Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
    RESID           reduce using rule 78 (unop -> not .)


state 32

    (48) exp -> true .

    then            reduce using rule 48 (exp -> true .)
    PLUS            reduce using rule 48 (exp -> true .)
    MINUS           reduce using rule 48 (exp -> true .)
    TIMES           reduce using rule 48 (exp -> true .)
    DIVIDE          reduce using rule 48 (exp -> true .)
    POWER           reduce using rule 48 (exp -> true .)
    LT              reduce using rule 48 (exp -> true .)
    LE              reduce using rule 48 (exp -> true .)
    GT              reduce using rule 48 (exp -> true .)
    GE              reduce using rule 48 (exp -> true .)
    NE              reduce using rule 48 (exp -> true .)
    CHECKEQ         reduce using rule 48 (exp -> true .)
    and             reduce using rule 48 (exp -> true .)
    or              reduce using rule 48 (exp -> true .)
    MODULO          reduce using rule 48 (exp -> true .)
    DBLDOTS         reduce using rule 48 (exp -> true .)
    RPAREN          reduce using rule 48 (exp -> true .)
    do              reduce using rule 48 (exp -> true .)
    COMMA           reduce using rule 48 (exp -> true .)
    SEMI            reduce using rule 48 (exp -> true .)
    RCURLY          reduce using rule 48 (exp -> true .)
    RSQUARE         reduce using rule 48 (exp -> true .)
    return          reduce using rule 48 (exp -> true .)
    break           reduce using rule 48 (exp -> true .)
    while           reduce using rule 48 (exp -> true .)
    repeat          reduce using rule 48 (exp -> true .)
    if              reduce using rule 48 (exp -> true .)
    for             reduce using rule 48 (exp -> true .)
    local           reduce using rule 48 (exp -> true .)
    function        reduce using rule 48 (exp -> true .)
    ID              reduce using rule 48 (exp -> true .)
    RESID           reduce using rule 48 (exp -> true .)
    LPAREN          reduce using rule 48 (exp -> true .)
    $end            reduce using rule 48 (exp -> true .)
    end             reduce using rule 48 (exp -> true .)
    until           reduce using rule 48 (exp -> true .)
    else            reduce using rule 48 (exp -> true .)
    elseif          reduce using rule 48 (exp -> true .)


state 33

    (72) Number -> FLOAT .

    PLUS            reduce using rule 72 (Number -> FLOAT .)
    MINUS           reduce using rule 72 (Number -> FLOAT .)
    TIMES           reduce using rule 72 (Number -> FLOAT .)
    DIVIDE          reduce using rule 72 (Number -> FLOAT .)
    POWER           reduce using rule 72 (Number -> FLOAT .)
    LT              reduce using rule 72 (Number -> FLOAT .)
    LE              reduce using rule 72 (Number -> FLOAT .)
    GT              reduce using rule 72 (Number -> FLOAT .)
    GE              reduce using rule 72 (Number -> FLOAT .)
    NE              reduce using rule 72 (Number -> FLOAT .)
    CHECKEQ         reduce using rule 72 (Number -> FLOAT .)
    and             reduce using rule 72 (Number -> FLOAT .)
    or              reduce using rule 72 (Number -> FLOAT .)
    MODULO          reduce using rule 72 (Number -> FLOAT .)
    DBLDOTS         reduce using rule 72 (Number -> FLOAT .)
    COMMA           reduce using rule 72 (Number -> FLOAT .)
    SEMI            reduce using rule 72 (Number -> FLOAT .)
    return          reduce using rule 72 (Number -> FLOAT .)
    break           reduce using rule 72 (Number -> FLOAT .)
    do              reduce using rule 72 (Number -> FLOAT .)
    while           reduce using rule 72 (Number -> FLOAT .)
    repeat          reduce using rule 72 (Number -> FLOAT .)
    if              reduce using rule 72 (Number -> FLOAT .)
    for             reduce using rule 72 (Number -> FLOAT .)
    local           reduce using rule 72 (Number -> FLOAT .)
    function        reduce using rule 72 (Number -> FLOAT .)
    ID              reduce using rule 72 (Number -> FLOAT .)
    RESID           reduce using rule 72 (Number -> FLOAT .)
    LPAREN          reduce using rule 72 (Number -> FLOAT .)
    $end            reduce using rule 72 (Number -> FLOAT .)
    end             reduce using rule 72 (Number -> FLOAT .)
    until           reduce using rule 72 (Number -> FLOAT .)
    else            reduce using rule 72 (Number -> FLOAT .)
    elseif          reduce using rule 72 (Number -> FLOAT .)
    RPAREN          reduce using rule 72 (Number -> FLOAT .)
    then            reduce using rule 72 (Number -> FLOAT .)
    RCURLY          reduce using rule 72 (Number -> FLOAT .)
    RSQUARE         reduce using rule 72 (Number -> FLOAT .)


state 34

    (49) exp -> Number .

    then            reduce using rule 49 (exp -> Number .)
    PLUS            reduce using rule 49 (exp -> Number .)
    MINUS           reduce using rule 49 (exp -> Number .)
    TIMES           reduce using rule 49 (exp -> Number .)
    DIVIDE          reduce using rule 49 (exp -> Number .)
    POWER           reduce using rule 49 (exp -> Number .)
    LT              reduce using rule 49 (exp -> Number .)
    LE              reduce using rule 49 (exp -> Number .)
    GT              reduce using rule 49 (exp -> Number .)
    GE              reduce using rule 49 (exp -> Number .)
    NE              reduce using rule 49 (exp -> Number .)
    CHECKEQ         reduce using rule 49 (exp -> Number .)
    and             reduce using rule 49 (exp -> Number .)
    or              reduce using rule 49 (exp -> Number .)
    MODULO          reduce using rule 49 (exp -> Number .)
    DBLDOTS         reduce using rule 49 (exp -> Number .)
    RPAREN          reduce using rule 49 (exp -> Number .)
    do              reduce using rule 49 (exp -> Number .)
    COMMA           reduce using rule 49 (exp -> Number .)
    SEMI            reduce using rule 49 (exp -> Number .)
    RCURLY          reduce using rule 49 (exp -> Number .)
    RSQUARE         reduce using rule 49 (exp -> Number .)
    return          reduce using rule 49 (exp -> Number .)
    break           reduce using rule 49 (exp -> Number .)
    while           reduce using rule 49 (exp -> Number .)
    repeat          reduce using rule 49 (exp -> Number .)
    if              reduce using rule 49 (exp -> Number .)
    for             reduce using rule 49 (exp -> Number .)
    local           reduce using rule 49 (exp -> Number .)
    function        reduce using rule 49 (exp -> Number .)
    ID              reduce using rule 49 (exp -> Number .)
    RESID           reduce using rule 49 (exp -> Number .)
    LPAREN          reduce using rule 49 (exp -> Number .)
    $end            reduce using rule 49 (exp -> Number .)
    end             reduce using rule 49 (exp -> Number .)
    until           reduce using rule 49 (exp -> Number .)
    else            reduce using rule 49 (exp -> Number .)
    elseif          reduce using rule 49 (exp -> Number .)


state 35

    (76) prefixexp -> LPAREN exp . RPAREN
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    RPAREN          shift and go to state 68
    PLUS            shift and go to state 76
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 81
    POWER           shift and go to state 69
    LT              shift and go to state 74
    LE              shift and go to state 67
    GT              shift and go to state 75
    GE              shift and go to state 71
    NE              shift and go to state 80
    CHECKEQ         shift and go to state 73
    and             shift and go to state 66
    or              shift and go to state 70
    MODULO          shift and go to state 77
    DBLDOTS         shift and go to state 78


state 36

    (51) exp -> TRPLDOTS .

    then            reduce using rule 51 (exp -> TRPLDOTS .)
    PLUS            reduce using rule 51 (exp -> TRPLDOTS .)
    MINUS           reduce using rule 51 (exp -> TRPLDOTS .)
    TIMES           reduce using rule 51 (exp -> TRPLDOTS .)
    DIVIDE          reduce using rule 51 (exp -> TRPLDOTS .)
    POWER           reduce using rule 51 (exp -> TRPLDOTS .)
    LT              reduce using rule 51 (exp -> TRPLDOTS .)
    LE              reduce using rule 51 (exp -> TRPLDOTS .)
    GT              reduce using rule 51 (exp -> TRPLDOTS .)
    GE              reduce using rule 51 (exp -> TRPLDOTS .)
    NE              reduce using rule 51 (exp -> TRPLDOTS .)
    CHECKEQ         reduce using rule 51 (exp -> TRPLDOTS .)
    and             reduce using rule 51 (exp -> TRPLDOTS .)
    or              reduce using rule 51 (exp -> TRPLDOTS .)
    MODULO          reduce using rule 51 (exp -> TRPLDOTS .)
    DBLDOTS         reduce using rule 51 (exp -> TRPLDOTS .)
    RPAREN          reduce using rule 51 (exp -> TRPLDOTS .)
    do              reduce using rule 51 (exp -> TRPLDOTS .)
    COMMA           reduce using rule 51 (exp -> TRPLDOTS .)
    SEMI            reduce using rule 51 (exp -> TRPLDOTS .)
    RCURLY          reduce using rule 51 (exp -> TRPLDOTS .)
    RSQUARE         reduce using rule 51 (exp -> TRPLDOTS .)
    return          reduce using rule 51 (exp -> TRPLDOTS .)
    break           reduce using rule 51 (exp -> TRPLDOTS .)
    while           reduce using rule 51 (exp -> TRPLDOTS .)
    repeat          reduce using rule 51 (exp -> TRPLDOTS .)
    if              reduce using rule 51 (exp -> TRPLDOTS .)
    for             reduce using rule 51 (exp -> TRPLDOTS .)
    local           reduce using rule 51 (exp -> TRPLDOTS .)
    function        reduce using rule 51 (exp -> TRPLDOTS .)
    ID              reduce using rule 51 (exp -> TRPLDOTS .)
    RESID           reduce using rule 51 (exp -> TRPLDOTS .)
    LPAREN          reduce using rule 51 (exp -> TRPLDOTS .)
    $end            reduce using rule 51 (exp -> TRPLDOTS .)
    end             reduce using rule 51 (exp -> TRPLDOTS .)
    until           reduce using rule 51 (exp -> TRPLDOTS .)
    else            reduce using rule 51 (exp -> TRPLDOTS .)
    elseif          reduce using rule 51 (exp -> TRPLDOTS .)


state 37

    (11) stat -> if exp . then block ifblock else block end
    (12) stat -> if exp . then block ifblock end
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    then            shift and go to state 82
    PLUS            shift and go to state 76
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 81
    POWER           shift and go to state 69
    LT              shift and go to state 74
    LE              shift and go to state 67
    GT              shift and go to state 75
    GE              shift and go to state 71
    NE              shift and go to state 80
    CHECKEQ         shift and go to state 73
    and             shift and go to state 66
    or              shift and go to state 70
    MODULO          shift and go to state 77
    DBLDOTS         shift and go to state 78


state 38

    (41) var -> prefixexp LSQUARE . exp RSQUARE
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    exp                            shift and go to state 83
    var                            shift and go to state 26
    names                          shift and go to state 5

state 39

    (42) var -> prefixexp SDOT . names
    (91) names -> . ID
    (92) names -> . RESID

    ID              shift and go to state 16
    RESID           shift and go to state 3

    names                          shift and go to state 84

state 40

    (15) stat -> for namelist . in explist do block end

    in              shift and go to state 85


state 41

    (13) stat -> for names . EQUALS exp COMMA exp do block end
    (14) stat -> for names . EQUALS exp COMMA exp COMMA exp do block end
    (43) namelist -> names . comid
    (35) comid -> . COMMA names comid
    (36) comid -> . empty
    (74) empty -> .

    EQUALS          shift and go to state 86
    COMMA           shift and go to state 88
    in              reduce using rule 74 (empty -> .)

    empty                          shift and go to state 87
    comid                          shift and go to state 89

state 42

    (7) stat -> varlist EQUALS . explist
    (44) explist -> . explist COMMA exp
    (45) explist -> . exp
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    exp                            shift and go to state 91
    var                            shift and go to state 26
    explist                        shift and go to state 90
    names                          shift and go to state 5

state 43

    (33) comvar -> COMMA . var comvar
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN

    ID              shift and go to state 16
    RESID           shift and go to state 3
    LPAREN          shift and go to state 4

    var                            shift and go to state 92
    prefixexp                      shift and go to state 7
    names                          shift and go to state 5

state 44

    (39) varlist -> var comvar .

    EQUALS          reduce using rule 39 (varlist -> var comvar .)


state 45

    (34) comvar -> empty .

    EQUALS          reduce using rule 34 (comvar -> empty .)


state 46

    (19) stat -> local function . names funcbody
    (91) names -> . ID
    (92) names -> . RESID

    ID              shift and go to state 16
    RESID           shift and go to state 3

    names                          shift and go to state 93

state 47

    (16) stat -> local namelist .
    (17) stat -> local namelist . EQUALS explist

    SEMI            reduce using rule 16 (stat -> local namelist .)
    return          reduce using rule 16 (stat -> local namelist .)
    break           reduce using rule 16 (stat -> local namelist .)
    do              reduce using rule 16 (stat -> local namelist .)
    while           reduce using rule 16 (stat -> local namelist .)
    repeat          reduce using rule 16 (stat -> local namelist .)
    if              reduce using rule 16 (stat -> local namelist .)
    for             reduce using rule 16 (stat -> local namelist .)
    local           reduce using rule 16 (stat -> local namelist .)
    function        reduce using rule 16 (stat -> local namelist .)
    ID              reduce using rule 16 (stat -> local namelist .)
    RESID           reduce using rule 16 (stat -> local namelist .)
    LPAREN          reduce using rule 16 (stat -> local namelist .)
    end             reduce using rule 16 (stat -> local namelist .)
    until           reduce using rule 16 (stat -> local namelist .)
    else            reduce using rule 16 (stat -> local namelist .)
    elseif          reduce using rule 16 (stat -> local namelist .)
    $end            reduce using rule 16 (stat -> local namelist .)
    EQUALS          shift and go to state 94


state 48

    (43) namelist -> names . comid
    (35) comid -> . COMMA names comid
    (36) comid -> . empty
    (74) empty -> .

    COMMA           shift and go to state 88
    EQUALS          reduce using rule 74 (empty -> .)
    SEMI            reduce using rule 74 (empty -> .)
    return          reduce using rule 74 (empty -> .)
    break           reduce using rule 74 (empty -> .)
    do              reduce using rule 74 (empty -> .)
    while           reduce using rule 74 (empty -> .)
    repeat          reduce using rule 74 (empty -> .)
    if              reduce using rule 74 (empty -> .)
    for             reduce using rule 74 (empty -> .)
    local           reduce using rule 74 (empty -> .)
    function        reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    RESID           reduce using rule 74 (empty -> .)
    LPAREN          reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    end             reduce using rule 74 (empty -> .)
    until           reduce using rule 74 (empty -> .)
    else            reduce using rule 74 (empty -> .)
    elseif          reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)

  ! COMMA           [ reduce using rule 74 (empty -> .) ]

    empty                          shift and go to state 87
    comid                          shift and go to state 89

state 49

    (18) stat -> function funcname . funcbody
    (20) funcbody -> . LPAREN RPAREN block end
    (21) funcbody -> . LPAREN parlist RPAREN block end

    LPAREN          shift and go to state 96

    funcbody                       shift and go to state 95

state 50

    (29) funcname -> names . dotid COLON
    (30) funcname -> names . dotid
    (31) dotid -> . SDOT names dotid
    (32) dotid -> . empty
    (74) empty -> .

    SDOT            shift and go to state 97
    COLON           reduce using rule 74 (empty -> .)
    LPAREN          reduce using rule 74 (empty -> .)

    dotid                          shift and go to state 98
    empty                          shift and go to state 99

state 51

    (6) block -> chunk .
    (1) chunk -> chunk . stat
    (2) chunk -> chunk . stat SEMI
    (3) chunk -> chunk . stat laststat
    (4) chunk -> chunk . stat SEMI laststat SEMI
    (7) stat -> . varlist EQUALS explist
    (8) stat -> . do block end
    (9) stat -> . while exp do block end
    (10) stat -> . repeat block until exp
    (11) stat -> . if exp then block ifblock else block end
    (12) stat -> . if exp then block ifblock end
    (13) stat -> . for names EQUALS exp COMMA exp do block end
    (14) stat -> . for names EQUALS exp COMMA exp COMMA exp do block end
    (15) stat -> . for namelist in explist do block end
    (16) stat -> . local namelist
    (17) stat -> . local namelist EQUALS explist
    (18) stat -> . function funcname funcbody
    (19) stat -> . local function names funcbody
    (39) varlist -> . var comvar
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN

    end             reduce using rule 6 (block -> chunk .)
    until           reduce using rule 6 (block -> chunk .)
    else            reduce using rule 6 (block -> chunk .)
    elseif          reduce using rule 6 (block -> chunk .)
    do              shift and go to state 13
    while           shift and go to state 17
    repeat          shift and go to state 15
    if              shift and go to state 6
    for             shift and go to state 8
    local           shift and go to state 11
    function        shift and go to state 12
    ID              shift and go to state 16
    RESID           shift and go to state 3
    LPAREN          shift and go to state 4

    prefixexp                      shift and go to state 7
    stat                           shift and go to state 14
    varlist                        shift and go to state 9
    names                          shift and go to state 5
    var                            shift and go to state 10

state 52

    (8) stat -> do block . end

    end             shift and go to state 100


state 53

    (26) laststat -> return . explist
    (27) laststat -> return .
    (44) explist -> . explist COMMA exp
    (45) explist -> . exp
    (46) exp -> . nil
    (47) exp -> . false
    (48) exp -> . true
    (49) exp -> . Number
    (50) exp -> . STRING
    (51) exp -> . TRPLDOTS
    (52) exp -> . function
    (53) exp -> . prefixexp
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp POWER exp
    (59) exp -> . exp LT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GT exp
    (62) exp -> . exp GE exp
    (63) exp -> . exp NE exp
    (64) exp -> . exp CHECKEQ exp
    (65) exp -> . exp and exp
    (66) exp -> . exp or exp
    (67) exp -> . exp MODULO exp
    (68) exp -> . exp DBLDOTS exp
    (69) exp -> . unop exp
    (70) exp -> . tableconstructor
    (71) Number -> . INTEGER
    (72) Number -> . FLOAT
    (73) Number -> . HEX
    (75) prefixexp -> . var
    (76) prefixexp -> . LPAREN exp RPAREN
    (77) unop -> . MINUS
    (78) unop -> . not
    (79) unop -> . HASH
    (80) tableconstructor -> . LCURLY fieldlist RCURLY
    (81) tableconstructor -> . LCURLY RCURLY
    (40) var -> . names
    (41) var -> . prefixexp LSQUARE exp RSQUARE
    (42) var -> . prefixexp SDOT names
    (91) names -> . ID
    (92) names -> . RESID

  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESID resolved as shift
    do              reduce using rule 27 (laststat -> return .)
    while           reduce using rule 27 (laststat -> return .)
    repeat          reduce using rule 27 (laststat -> return .)
    if              reduce using rule 27 (laststat -> return .)
    for             reduce using rule 27 (laststat -> return .)
    local           reduce using rule 27 (laststat -> return .)
    $end            reduce using rule 27 (laststat -> return .)
    end             reduce using rule 27 (laststat -> return .)
    until           reduce using rule 27 (laststat -> return .)
    else            reduce using rule 27 (laststat -> return .)
    elseif          reduce using rule 27 (laststat -> return .)
    SEMI            reduce using rule 27 (laststat -> return .)
    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 36
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 4
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    LCURLY          shift and go to state 21
    ID              shift and go to state 16
    RESID           shift and go to state 3

  ! function        [ reduce using rule 27 (laststat -> return .) ]
  ! ID              [ reduce using rule 27 (laststat -> return .) ]
  ! RESID           [ reduce using rule 27 (laststat -> return .) ]
  ! LPAREN          [ reduce using rule 27 (laststat -> return .) ]

    prefixexp                      shift and go to state 25
    unop                           shift and go to state 18
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    exp                            shift and go to state 91
    var                            shift and go to state 26
    explist                        shift and go to state 101
    names                          shift and go to state 5

state 54

    (2) chunk -> chunk stat SEMI .
    (4) chunk -> chunk stat SEMI . laststat SEMI
    (26) laststat -> . return explist
    (27) laststat -> . return
    (28) laststat -> . break

    do              reduce using rule 2 (chunk -> chunk stat SEMI .)
    while           reduce using rule 2 (chunk -> chunk stat SEMI .)
    repeat          reduce using rule 2 (chunk -> chunk stat SEMI .)
    if              reduce using rule 2 (chunk -> chunk stat SEMI .)
    for             reduce using rule 2 (chunk -> chunk stat SEMI .)
    local           reduce using rule 2 (chunk -> chunk stat SEMI .)
    function        reduce using rule 2 (chunk -> chunk stat SEMI .)
    ID              reduce using rule 2 (chunk -> chunk stat SEMI .)
    RESID           reduce using rule 2 (chunk -> chunk stat SEMI .)
    LPAREN          reduce using rule 2 (chunk -> chunk stat SEMI .)
    end             reduce using rule 2 (chunk -> chunk stat SEMI .)
    else            reduce using rule 2 (chunk -> chunk stat SEMI .)
    elseif          reduce using rule 2 (chunk -> chunk stat SEMI .)
    $end            reduce using rule 2 (chunk -> chunk stat SEMI .)
    until           reduce using rule 2 (chunk -> chunk stat SEMI .)
    return          shift and go to state 53
    break           shift and go to state 56

    laststat                       shift and go to state 102

state 55

    (3) chunk -> chunk stat laststat .

    do              reduce using rule 3 (chunk -> chunk stat laststat .)
    while           reduce using rule 3 (chunk -> chunk stat laststat .)
    repeat          reduce using rule 3 (chunk -> chunk stat laststat .)
    if              reduce using rule 3 (chunk -> chunk stat laststat .)
    for             reduce using rule 3 (chunk -> chunk stat laststat .)
    local           reduce using rule 3 (chunk -> chunk stat laststat .)
    function        reduce using rule 3 (chunk -> chunk stat laststat .)
    ID              reduce using rule 3 (chunk -> chunk stat laststat .)
    RESID           reduce using rule 3 (chunk -> chunk stat laststat .)
    LPAREN          reduce using rule 3 (chunk -> chunk stat laststat .)
    end             reduce using rule 3 (chunk -> chunk stat laststat .)
    else            reduce using rule 3 (chunk -> chunk stat laststat .)
    elseif          reduce using rule 3 (chunk -> chunk stat laststat .)
    $end            reduce using rule 3 (chunk -> chunk stat laststat .)
    until           reduce using rule 3 (chunk -> chunk stat laststat .)


state 56

    (28) laststat -> break .

    do              reduce using rule 28 (laststat -> break .)
    while           reduce using rule 28 (laststat -> break .)
    repeat          reduce using rule 28 (laststat -> break .)
    if              reduce using rule 28 (laststat -> break .)
    for             reduce using rule 28 (laststat -> break .)
    local           reduce using rule 28 (laststat -> break .)
    function        reduce using rule 28 (laststat -> break .)
    ID              reduce using rule 28 (laststat -> break .)
    RESID           reduce using rule 28 (laststat -> break .)
    LPAREN          reduce using rule 28 (laststat -> break .)
    $end            reduce using rule 28 (laststat -> break .)
    end             reduce using rule 28 (laststat -> break .)
    until           reduce using rule 28 (laststat -> break .)
    else            reduce using rule 28 (laststat -> break .)
    elseif          reduce using rule 28 (laststat -> break .)
    SEMI            reduce using rule 28 (laststat -> break .)


state 57

    (10) stat -> repeat block . until exp

    until           shift and go to state 103


state 58

    (9) stat -> while exp . do block end
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    do              shift and go to state 104
    PLUS            shift and go to state 76
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 81
    POWER           shift and go to state 69
    LT              shift and go to state 74
    LE              shift and go to state 67
    GT              shift and go to state 75
    GE              shift and go to state 71
    NE              shift and go to state 80
    CHECKEQ         shift and go to state 73
    and             shift and go to state 66
    or              shift and go to state 70
    MODULO          shift and go to state 77
    DBLDOTS         shift and go to state 78


state 59

    (69) exp -> unop exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . POWER exp
    (59) exp -> exp . LT exp
    (60) exp -> exp . LE exp
    (61) exp -> exp . GT exp
    (62) exp -> exp . GE exp
    (63) exp -> exp . NE exp
    (64) exp -> exp . CHECKEQ exp
    (65) exp -> exp . and exp
    (66) exp -> exp . or exp
    (67) exp -> exp . MODULO exp
    (68) exp -> exp . DBLDOTS exp

    then            reduce using rule 69 (exp -> unop exp .)
