Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> chunk
  ! reduce/reduce conflict for LCURLY resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for ID resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for RESID resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for SEMI resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for then resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for RSQUARE resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for return resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for break resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for while resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for repeat resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for if resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for for resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for local resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for $end resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for end resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for until resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for else resolved using rule 42 (var -> prefixexp .)
  ! reduce/reduce conflict for elseif resolved using rule 42 (var -> prefixexp .)
  ! shift/reduce conflict for LSQUARE resolved as shift
  ! shift/reduce conflict for SDOT resolved as shift
    do              reduce using rule 42 (var -> prefixexp .)
    PLUS            reduce using rule 42 (var -> prefixexp .)
    MINUS           reduce using rule 42 (var -> prefixexp .)
    TIMES           reduce using rule 42 (var -> prefixexp .)
    DIVIDE          reduce using rule 42 (var -> prefixexp .)
    POWER           reduce using rule 42 (var -> prefixexp .)
    LT              reduce using rule 42 (var -> prefixexp .)
    LE              reduce using rule 42 (var -> prefixexp .)
    GT              reduce using rule 42 (var -> prefixexp .)
    GE              reduce using rule 42 (var -> prefixexp .)
    NE              reduce using rule 42 (var -> prefixexp .)
    CHECKEQ         reduce using rule 42 (var -> prefixexp .)
    and             reduce using rule 42 (var -> prefixexp .)
    or              reduce using rule 42 (var -> prefixexp .)
    MODULO          reduce using rule 42 (var -> prefixexp .)
    DBLDOTS         reduce using rule 42 (var -> prefixexp .)
    COMMA           reduce using rule 42 (var -> prefixexp .)
    nil             reduce using rule 42 (var -> prefixexp .)
    false           reduce using rule 42 (var -> prefixexp .)
    true            reduce using rule 42 (var -> prefixexp .)
    STRING          reduce using rule 42 (var -> prefixexp .)
    TRPLDOTS        reduce using rule 42 (var -> prefixexp .)
    function        reduce using rule 42 (var -> prefixexp .)
    INTEGER         reduce using rule 42 (var -> prefixexp .)
    FLOAT           reduce using rule 42 (var -> prefixexp .)
    HEX             reduce using rule 42 (var -> prefixexp .)
    LPAREN          reduce using rule 42 (var -> prefixexp .)
    not             reduce using rule 42 (var -> prefixexp .)
    HASH            reduce using rule 42 (var -> prefixexp .)
    LCURLY          reduce using rule 42 (var -> prefixexp .)
    ID              reduce using rule 42 (var -> prefixexp .)
    RESID           reduce using rule 42 (var -> prefixexp .)
    SEMI            reduce using rule 42 (var -> prefixexp .)
    RPAREN          reduce using rule 42 (var -> prefixexp .)
    then            reduce using rule 42 (var -> prefixexp .)
    RSQUARE         reduce using rule 42 (var -> prefixexp .)
    return          reduce using rule 42 (var -> prefixexp .)
    break           reduce using rule 42 (var -> prefixexp .)
    while           reduce using rule 42 (var -> prefixexp .)
    repeat          reduce using rule 42 (var -> prefixexp .)
    if              reduce using rule 42 (var -> prefixexp .)
    for             reduce using rule 42 (var -> prefixexp .)
    local           reduce using rule 42 (var -> prefixexp .)
    $end            reduce using rule 42 (var -> prefixexp .)
    end             reduce using rule 42 (var -> prefixexp .)
    until           reduce using rule 42 (var -> prefixexp .)
    else            reduce using rule 42 (var -> prefixexp .)
    elseif          reduce using rule 42 (var -> prefixexp .)
    LSQUARE         shift and go to state 38
    SDOT            shift and go to state 39

  ! PLUS            [ reduce using rule 54 (exp -> prefixexp .) ]
  ! MINUS           [ reduce using rule 54 (exp -> prefixexp .) ]
  ! TIMES           [ reduce using rule 54 (exp -> prefixexp .) ]
  ! DIVIDE          [ reduce using rule 54 (exp -> prefixexp .) ]
  ! POWER           [ reduce using rule 54 (exp -> prefixexp .) ]
  ! LT              [ reduce using rule 54 (exp -> prefixexp .) ]
  ! LE              [ reduce using rule 54 (exp -> prefixexp .) ]
  ! GT              [ reduce using rule 54 (exp -> prefixexp .) ]
  ! GE              [ reduce using rule 54 (exp -> prefixexp .) ]
  ! NE              [ reduce using rule 54 (exp -> prefixexp .) ]
  ! CHECKEQ         [ reduce using rule 54 (exp -> prefixexp .) ]
  ! and             [ reduce using rule 54 (exp -> prefixexp .) ]
  ! or              [ reduce using rule 54 (exp -> prefixexp .) ]
  ! MODULO          [ reduce using rule 54 (exp -> prefixexp .) ]
  ! DBLDOTS         [ reduce using rule 54 (exp -> prefixexp .) ]
  ! COMMA           [ reduce using rule 54 (exp -> prefixexp .) ]
  ! SEMI            [ reduce using rule 54 (exp -> prefixexp .) ]
  ! then            [ reduce using rule 54 (exp -> prefixexp .) ]
  ! do              [ reduce using rule 54 (exp -> prefixexp .) ]
  ! RPAREN          [ reduce using rule 54 (exp -> prefixexp .) ]
  ! RSQUARE         [ reduce using rule 54 (exp -> prefixexp .) ]
  ! return          [ reduce using rule 54 (exp -> prefixexp .) ]
  ! break           [ reduce using rule 54 (exp -> prefixexp .) ]
  ! while           [ reduce using rule 54 (exp -> prefixexp .) ]
  ! repeat          [ reduce using rule 54 (exp -> prefixexp .) ]
  ! if              [ reduce using rule 54 (exp -> prefixexp .) ]
  ! for             [ reduce using rule 54 (exp -> prefixexp .) ]
  ! local           [ reduce using rule 54 (exp -> prefixexp .) ]
  ! function        [ reduce using rule 54 (exp -> prefixexp .) ]
  ! ID              [ reduce using rule 54 (exp -> prefixexp .) ]
  ! RESID           [ reduce using rule 54 (exp -> prefixexp .) ]
  ! LPAREN          [ reduce using rule 54 (exp -> prefixexp .) ]
  ! $end            [ reduce using rule 54 (exp -> prefixexp .) ]
  ! end             [ reduce using rule 54 (exp -> prefixexp .) ]
  ! until           [ reduce using rule 54 (exp -> prefixexp .) ]
  ! else            [ reduce using rule 54 (exp -> prefixexp .) ]
  ! elseif          [ reduce using rule 54 (exp -> prefixexp .) ]
  ! nil             [ reduce using rule 54 (exp -> prefixexp .) ]
  ! false           [ reduce using rule 54 (exp -> prefixexp .) ]
  ! true            [ reduce using rule 54 (exp -> prefixexp .) ]
  ! STRING          [ reduce using rule 54 (exp -> prefixexp .) ]
  ! TRPLDOTS        [ reduce using rule 54 (exp -> prefixexp .) ]
  ! INTEGER         [ reduce using rule 54 (exp -> prefixexp .) ]
  ! FLOAT           [ reduce using rule 54 (exp -> prefixexp .) ]
  ! HEX             [ reduce using rule 54 (exp -> prefixexp .) ]
  ! not             [ reduce using rule 54 (exp -> prefixexp .) ]
  ! HASH            [ reduce using rule 54 (exp -> prefixexp .) ]
  ! LCURLY          [ reduce using rule 54 (exp -> prefixexp .) ]
  ! LSQUARE         [ reduce using rule 42 (var -> prefixexp .) ]
  ! SDOT            [ reduce using rule 42 (var -> prefixexp .) ]


state 25

    (62) prefixexp -> var .

    LSQUARE         reduce using rule 62 (prefixexp -> var .)
    SDOT            reduce using rule 62 (prefixexp -> var .)
    RSQUARE         reduce using rule 62 (prefixexp -> var .)
    PLUS            reduce using rule 62 (prefixexp -> var .)
    MINUS           reduce using rule 62 (prefixexp -> var .)
    TIMES           reduce using rule 62 (prefixexp -> var .)
    DIVIDE          reduce using rule 62 (prefixexp -> var .)
    POWER           reduce using rule 62 (prefixexp -> var .)
    LT              reduce using rule 62 (prefixexp -> var .)
    LE              reduce using rule 62 (prefixexp -> var .)
    GT              reduce using rule 62 (prefixexp -> var .)
    GE              reduce using rule 62 (prefixexp -> var .)
    NE              reduce using rule 62 (prefixexp -> var .)
    CHECKEQ         reduce using rule 62 (prefixexp -> var .)
    and             reduce using rule 62 (prefixexp -> var .)
    or              reduce using rule 62 (prefixexp -> var .)
    MODULO          reduce using rule 62 (prefixexp -> var .)
    DBLDOTS         reduce using rule 62 (prefixexp -> var .)
    COMMA           reduce using rule 62 (prefixexp -> var .)
    nil             reduce using rule 62 (prefixexp -> var .)
    false           reduce using rule 62 (prefixexp -> var .)
    true            reduce using rule 62 (prefixexp -> var .)
    STRING          reduce using rule 62 (prefixexp -> var .)
    TRPLDOTS        reduce using rule 62 (prefixexp -> var .)
    function        reduce using rule 62 (prefixexp -> var .)
    INTEGER         reduce using rule 62 (prefixexp -> var .)
    FLOAT           reduce using rule 62 (prefixexp -> var .)
    HEX             reduce using rule 62 (prefixexp -> var .)
    LPAREN          reduce using rule 62 (prefixexp -> var .)
    not             reduce using rule 62 (prefixexp -> var .)
    HASH            reduce using rule 62 (prefixexp -> var .)
    LCURLY          reduce using rule 62 (prefixexp -> var .)
    ID              reduce using rule 62 (prefixexp -> var .)
    RESID           reduce using rule 62 (prefixexp -> var .)
    SEMI            reduce using rule 62 (prefixexp -> var .)
    RPAREN          reduce using rule 62 (prefixexp -> var .)
    then            reduce using rule 62 (prefixexp -> var .)
    do              reduce using rule 62 (prefixexp -> var .)
    return          reduce using rule 62 (prefixexp -> var .)
    break           reduce using rule 62 (prefixexp -> var .)
    while           reduce using rule 62 (prefixexp -> var .)
    repeat          reduce using rule 62 (prefixexp -> var .)
    if              reduce using rule 62 (prefixexp -> var .)
    for             reduce using rule 62 (prefixexp -> var .)
    local           reduce using rule 62 (prefixexp -> var .)
    $end            reduce using rule 62 (prefixexp -> var .)
    end             reduce using rule 62 (prefixexp -> var .)
    until           reduce using rule 62 (prefixexp -> var .)
    else            reduce using rule 62 (prefixexp -> var .)
    elseif          reduce using rule 62 (prefixexp -> var .)


state 26

    (58) Number -> INTEGER .

    PLUS            reduce using rule 58 (Number -> INTEGER .)
    MINUS           reduce using rule 58 (Number -> INTEGER .)
    TIMES           reduce using rule 58 (Number -> INTEGER .)
    DIVIDE          reduce using rule 58 (Number -> INTEGER .)
    POWER           reduce using rule 58 (Number -> INTEGER .)
    LT              reduce using rule 58 (Number -> INTEGER .)
    LE              reduce using rule 58 (Number -> INTEGER .)
    GT              reduce using rule 58 (Number -> INTEGER .)
    GE              reduce using rule 58 (Number -> INTEGER .)
    NE              reduce using rule 58 (Number -> INTEGER .)
    CHECKEQ         reduce using rule 58 (Number -> INTEGER .)
    and             reduce using rule 58 (Number -> INTEGER .)
    or              reduce using rule 58 (Number -> INTEGER .)
    MODULO          reduce using rule 58 (Number -> INTEGER .)
    DBLDOTS         reduce using rule 58 (Number -> INTEGER .)
    COMMA           reduce using rule 58 (Number -> INTEGER .)
    SEMI            reduce using rule 58 (Number -> INTEGER .)
    RSQUARE         reduce using rule 58 (Number -> INTEGER .)
    RPAREN          reduce using rule 58 (Number -> INTEGER .)
    then            reduce using rule 58 (Number -> INTEGER .)
    do              reduce using rule 58 (Number -> INTEGER .)
    return          reduce using rule 58 (Number -> INTEGER .)
    break           reduce using rule 58 (Number -> INTEGER .)
    while           reduce using rule 58 (Number -> INTEGER .)
    repeat          reduce using rule 58 (Number -> INTEGER .)
    if              reduce using rule 58 (Number -> INTEGER .)
    for             reduce using rule 58 (Number -> INTEGER .)
    local           reduce using rule 58 (Number -> INTEGER .)
    function        reduce using rule 58 (Number -> INTEGER .)
    ID              reduce using rule 58 (Number -> INTEGER .)
    RESID           reduce using rule 58 (Number -> INTEGER .)
    LPAREN          reduce using rule 58 (Number -> INTEGER .)
    $end            reduce using rule 58 (Number -> INTEGER .)
    end             reduce using rule 58 (Number -> INTEGER .)
    until           reduce using rule 58 (Number -> INTEGER .)
    else            reduce using rule 58 (Number -> INTEGER .)
    elseif          reduce using rule 58 (Number -> INTEGER .)
    nil             reduce using rule 58 (Number -> INTEGER .)
    false           reduce using rule 58 (Number -> INTEGER .)
    true            reduce using rule 58 (Number -> INTEGER .)
    STRING          reduce using rule 58 (Number -> INTEGER .)
    TRPLDOTS        reduce using rule 58 (Number -> INTEGER .)
    INTEGER         reduce using rule 58 (Number -> INTEGER .)
    FLOAT           reduce using rule 58 (Number -> INTEGER .)
    HEX             reduce using rule 58 (Number -> INTEGER .)
    not             reduce using rule 58 (Number -> INTEGER .)
    HASH            reduce using rule 58 (Number -> INTEGER .)
    LCURLY          reduce using rule 58 (Number -> INTEGER .)


state 27

    (53) exp -> function .

    PLUS            reduce using rule 53 (exp -> function .)
    MINUS           reduce using rule 53 (exp -> function .)
    TIMES           reduce using rule 53 (exp -> function .)
    DIVIDE          reduce using rule 53 (exp -> function .)
    POWER           reduce using rule 53 (exp -> function .)
    LT              reduce using rule 53 (exp -> function .)
    LE              reduce using rule 53 (exp -> function .)
    GT              reduce using rule 53 (exp -> function .)
    GE              reduce using rule 53 (exp -> function .)
    NE              reduce using rule 53 (exp -> function .)
    CHECKEQ         reduce using rule 53 (exp -> function .)
    and             reduce using rule 53 (exp -> function .)
    or              reduce using rule 53 (exp -> function .)
    MODULO          reduce using rule 53 (exp -> function .)
    DBLDOTS         reduce using rule 53 (exp -> function .)
    COMMA           reduce using rule 53 (exp -> function .)
    SEMI            reduce using rule 53 (exp -> function .)
    then            reduce using rule 53 (exp -> function .)
    do              reduce using rule 53 (exp -> function .)
    RPAREN          reduce using rule 53 (exp -> function .)
    RSQUARE         reduce using rule 53 (exp -> function .)
    return          reduce using rule 53 (exp -> function .)
    break           reduce using rule 53 (exp -> function .)
    while           reduce using rule 53 (exp -> function .)
    repeat          reduce using rule 53 (exp -> function .)
    if              reduce using rule 53 (exp -> function .)
    for             reduce using rule 53 (exp -> function .)
    local           reduce using rule 53 (exp -> function .)
    function        reduce using rule 53 (exp -> function .)
    ID              reduce using rule 53 (exp -> function .)
    RESID           reduce using rule 53 (exp -> function .)
    LPAREN          reduce using rule 53 (exp -> function .)
    $end            reduce using rule 53 (exp -> function .)
    end             reduce using rule 53 (exp -> function .)
    until           reduce using rule 53 (exp -> function .)
    else            reduce using rule 53 (exp -> function .)
    elseif          reduce using rule 53 (exp -> function .)
    nil             reduce using rule 53 (exp -> function .)
    false           reduce using rule 53 (exp -> function .)
    true            reduce using rule 53 (exp -> function .)
    STRING          reduce using rule 53 (exp -> function .)
    TRPLDOTS        reduce using rule 53 (exp -> function .)
    INTEGER         reduce using rule 53 (exp -> function .)
    FLOAT           reduce using rule 53 (exp -> function .)
    HEX             reduce using rule 53 (exp -> function .)
    not             reduce using rule 53 (exp -> function .)
    HASH            reduce using rule 53 (exp -> function .)
    LCURLY          reduce using rule 53 (exp -> function .)


state 28

    (81) unop -> HASH .

    nil             reduce using rule 81 (unop -> HASH .)
    false           reduce using rule 81 (unop -> HASH .)
    true            reduce using rule 81 (unop -> HASH .)
    STRING          reduce using rule 81 (unop -> HASH .)
    TRPLDOTS        reduce using rule 81 (unop -> HASH .)
    function        reduce using rule 81 (unop -> HASH .)
    INTEGER         reduce using rule 81 (unop -> HASH .)
    FLOAT           reduce using rule 81 (unop -> HASH .)
    HEX             reduce using rule 81 (unop -> HASH .)
    LPAREN          reduce using rule 81 (unop -> HASH .)
    MINUS           reduce using rule 81 (unop -> HASH .)
    not             reduce using rule 81 (unop -> HASH .)
    HASH            reduce using rule 81 (unop -> HASH .)
    LCURLY          reduce using rule 81 (unop -> HASH .)
    ID              reduce using rule 81 (unop -> HASH .)
    RESID           reduce using rule 81 (unop -> HASH .)


state 29

    (52) exp -> TRPLDOTS .

    PLUS            reduce using rule 52 (exp -> TRPLDOTS .)
    MINUS           reduce using rule 52 (exp -> TRPLDOTS .)
    TIMES           reduce using rule 52 (exp -> TRPLDOTS .)
    DIVIDE          reduce using rule 52 (exp -> TRPLDOTS .)
    POWER           reduce using rule 52 (exp -> TRPLDOTS .)
    LT              reduce using rule 52 (exp -> TRPLDOTS .)
    LE              reduce using rule 52 (exp -> TRPLDOTS .)
    GT              reduce using rule 52 (exp -> TRPLDOTS .)
    GE              reduce using rule 52 (exp -> TRPLDOTS .)
    NE              reduce using rule 52 (exp -> TRPLDOTS .)
    CHECKEQ         reduce using rule 52 (exp -> TRPLDOTS .)
    and             reduce using rule 52 (exp -> TRPLDOTS .)
    or              reduce using rule 52 (exp -> TRPLDOTS .)
    MODULO          reduce using rule 52 (exp -> TRPLDOTS .)
    DBLDOTS         reduce using rule 52 (exp -> TRPLDOTS .)
    COMMA           reduce using rule 52 (exp -> TRPLDOTS .)
    SEMI            reduce using rule 52 (exp -> TRPLDOTS .)
    then            reduce using rule 52 (exp -> TRPLDOTS .)
    do              reduce using rule 52 (exp -> TRPLDOTS .)
    RPAREN          reduce using rule 52 (exp -> TRPLDOTS .)
    RSQUARE         reduce using rule 52 (exp -> TRPLDOTS .)
    return          reduce using rule 52 (exp -> TRPLDOTS .)
    break           reduce using rule 52 (exp -> TRPLDOTS .)
    while           reduce using rule 52 (exp -> TRPLDOTS .)
    repeat          reduce using rule 52 (exp -> TRPLDOTS .)
    if              reduce using rule 52 (exp -> TRPLDOTS .)
    for             reduce using rule 52 (exp -> TRPLDOTS .)
    local           reduce using rule 52 (exp -> TRPLDOTS .)
    function        reduce using rule 52 (exp -> TRPLDOTS .)
    ID              reduce using rule 52 (exp -> TRPLDOTS .)
    RESID           reduce using rule 52 (exp -> TRPLDOTS .)
    LPAREN          reduce using rule 52 (exp -> TRPLDOTS .)
    $end            reduce using rule 52 (exp -> TRPLDOTS .)
    end             reduce using rule 52 (exp -> TRPLDOTS .)
    until           reduce using rule 52 (exp -> TRPLDOTS .)
    else            reduce using rule 52 (exp -> TRPLDOTS .)
    elseif          reduce using rule 52 (exp -> TRPLDOTS .)
    nil             reduce using rule 52 (exp -> TRPLDOTS .)
    false           reduce using rule 52 (exp -> TRPLDOTS .)
    true            reduce using rule 52 (exp -> TRPLDOTS .)
    STRING          reduce using rule 52 (exp -> TRPLDOTS .)
    TRPLDOTS        reduce using rule 52 (exp -> TRPLDOTS .)
    INTEGER         reduce using rule 52 (exp -> TRPLDOTS .)
    FLOAT           reduce using rule 52 (exp -> TRPLDOTS .)
    HEX             reduce using rule 52 (exp -> TRPLDOTS .)
    not             reduce using rule 52 (exp -> TRPLDOTS .)
    HASH            reduce using rule 52 (exp -> TRPLDOTS .)
    LCURLY          reduce using rule 52 (exp -> TRPLDOTS .)


state 30

    (47) exp -> nil .

    PLUS            reduce using rule 47 (exp -> nil .)
    MINUS           reduce using rule 47 (exp -> nil .)
    TIMES           reduce using rule 47 (exp -> nil .)
    DIVIDE          reduce using rule 47 (exp -> nil .)
    POWER           reduce using rule 47 (exp -> nil .)
    LT              reduce using rule 47 (exp -> nil .)
    LE              reduce using rule 47 (exp -> nil .)
    GT              reduce using rule 47 (exp -> nil .)
    GE              reduce using rule 47 (exp -> nil .)
    NE              reduce using rule 47 (exp -> nil .)
    CHECKEQ         reduce using rule 47 (exp -> nil .)
    and             reduce using rule 47 (exp -> nil .)
    or              reduce using rule 47 (exp -> nil .)
    MODULO          reduce using rule 47 (exp -> nil .)
    DBLDOTS         reduce using rule 47 (exp -> nil .)
    COMMA           reduce using rule 47 (exp -> nil .)
    SEMI            reduce using rule 47 (exp -> nil .)
    then            reduce using rule 47 (exp -> nil .)
    do              reduce using rule 47 (exp -> nil .)
    RPAREN          reduce using rule 47 (exp -> nil .)
    RSQUARE         reduce using rule 47 (exp -> nil .)
    return          reduce using rule 47 (exp -> nil .)
    break           reduce using rule 47 (exp -> nil .)
    while           reduce using rule 47 (exp -> nil .)
    repeat          reduce using rule 47 (exp -> nil .)
    if              reduce using rule 47 (exp -> nil .)
    for             reduce using rule 47 (exp -> nil .)
    local           reduce using rule 47 (exp -> nil .)
    function        reduce using rule 47 (exp -> nil .)
    ID              reduce using rule 47 (exp -> nil .)
    RESID           reduce using rule 47 (exp -> nil .)
    LPAREN          reduce using rule 47 (exp -> nil .)
    $end            reduce using rule 47 (exp -> nil .)
    end             reduce using rule 47 (exp -> nil .)
    until           reduce using rule 47 (exp -> nil .)
    else            reduce using rule 47 (exp -> nil .)
    elseif          reduce using rule 47 (exp -> nil .)
    nil             reduce using rule 47 (exp -> nil .)
    false           reduce using rule 47 (exp -> nil .)
    true            reduce using rule 47 (exp -> nil .)
    STRING          reduce using rule 47 (exp -> nil .)
    TRPLDOTS        reduce using rule 47 (exp -> nil .)
    INTEGER         reduce using rule 47 (exp -> nil .)
    FLOAT           reduce using rule 47 (exp -> nil .)
    HEX             reduce using rule 47 (exp -> nil .)
    not             reduce using rule 47 (exp -> nil .)
    HASH            reduce using rule 47 (exp -> nil .)
    LCURLY          reduce using rule 47 (exp -> nil .)


state 31

    (60) Number -> HEX .

    PLUS            reduce using rule 60 (Number -> HEX .)
    MINUS           reduce using rule 60 (Number -> HEX .)
    TIMES           reduce using rule 60 (Number -> HEX .)
    DIVIDE          reduce using rule 60 (Number -> HEX .)
    POWER           reduce using rule 60 (Number -> HEX .)
    LT              reduce using rule 60 (Number -> HEX .)
    LE              reduce using rule 60 (Number -> HEX .)
    GT              reduce using rule 60 (Number -> HEX .)
    GE              reduce using rule 60 (Number -> HEX .)
    NE              reduce using rule 60 (Number -> HEX .)
    CHECKEQ         reduce using rule 60 (Number -> HEX .)
    and             reduce using rule 60 (Number -> HEX .)
    or              reduce using rule 60 (Number -> HEX .)
    MODULO          reduce using rule 60 (Number -> HEX .)
    DBLDOTS         reduce using rule 60 (Number -> HEX .)
    COMMA           reduce using rule 60 (Number -> HEX .)
    SEMI            reduce using rule 60 (Number -> HEX .)
    RSQUARE         reduce using rule 60 (Number -> HEX .)
    RPAREN          reduce using rule 60 (Number -> HEX .)
    then            reduce using rule 60 (Number -> HEX .)
    do              reduce using rule 60 (Number -> HEX .)
    return          reduce using rule 60 (Number -> HEX .)
    break           reduce using rule 60 (Number -> HEX .)
    while           reduce using rule 60 (Number -> HEX .)
    repeat          reduce using rule 60 (Number -> HEX .)
    if              reduce using rule 60 (Number -> HEX .)
    for             reduce using rule 60 (Number -> HEX .)
    local           reduce using rule 60 (Number -> HEX .)
    function        reduce using rule 60 (Number -> HEX .)
    ID              reduce using rule 60 (Number -> HEX .)
    RESID           reduce using rule 60 (Number -> HEX .)
    LPAREN          reduce using rule 60 (Number -> HEX .)
    $end            reduce using rule 60 (Number -> HEX .)
    end             reduce using rule 60 (Number -> HEX .)
    until           reduce using rule 60 (Number -> HEX .)
    else            reduce using rule 60 (Number -> HEX .)
    elseif          reduce using rule 60 (Number -> HEX .)
    nil             reduce using rule 60 (Number -> HEX .)
    false           reduce using rule 60 (Number -> HEX .)
    true            reduce using rule 60 (Number -> HEX .)
    STRING          reduce using rule 60 (Number -> HEX .)
    TRPLDOTS        reduce using rule 60 (Number -> HEX .)
    INTEGER         reduce using rule 60 (Number -> HEX .)
    FLOAT           reduce using rule 60 (Number -> HEX .)
    HEX             reduce using rule 60 (Number -> HEX .)
    not             reduce using rule 60 (Number -> HEX .)
    HASH            reduce using rule 60 (Number -> HEX .)
    LCURLY          reduce using rule 60 (Number -> HEX .)


state 32

    (80) unop -> not .

    nil             reduce using rule 80 (unop -> not .)
    false           reduce using rule 80 (unop -> not .)
    true            reduce using rule 80 (unop -> not .)
    STRING          reduce using rule 80 (unop -> not .)
    TRPLDOTS        reduce using rule 80 (unop -> not .)
    function        reduce using rule 80 (unop -> not .)
    INTEGER         reduce using rule 80 (unop -> not .)
    FLOAT           reduce using rule 80 (unop -> not .)
    HEX             reduce using rule 80 (unop -> not .)
    LPAREN          reduce using rule 80 (unop -> not .)
    MINUS           reduce using rule 80 (unop -> not .)
    not             reduce using rule 80 (unop -> not .)
    HASH            reduce using rule 80 (unop -> not .)
    LCURLY          reduce using rule 80 (unop -> not .)
    ID              reduce using rule 80 (unop -> not .)
    RESID           reduce using rule 80 (unop -> not .)


state 33

    (49) exp -> true .

    PLUS            reduce using rule 49 (exp -> true .)
    MINUS           reduce using rule 49 (exp -> true .)
    TIMES           reduce using rule 49 (exp -> true .)
    DIVIDE          reduce using rule 49 (exp -> true .)
    POWER           reduce using rule 49 (exp -> true .)
    LT              reduce using rule 49 (exp -> true .)
    LE              reduce using rule 49 (exp -> true .)
    GT              reduce using rule 49 (exp -> true .)
    GE              reduce using rule 49 (exp -> true .)
    NE              reduce using rule 49 (exp -> true .)
    CHECKEQ         reduce using rule 49 (exp -> true .)
    and             reduce using rule 49 (exp -> true .)
    or              reduce using rule 49 (exp -> true .)
    MODULO          reduce using rule 49 (exp -> true .)
    DBLDOTS         reduce using rule 49 (exp -> true .)
    COMMA           reduce using rule 49 (exp -> true .)
    SEMI            reduce using rule 49 (exp -> true .)
    then            reduce using rule 49 (exp -> true .)
    do              reduce using rule 49 (exp -> true .)
    RPAREN          reduce using rule 49 (exp -> true .)
    RSQUARE         reduce using rule 49 (exp -> true .)
    return          reduce using rule 49 (exp -> true .)
    break           reduce using rule 49 (exp -> true .)
    while           reduce using rule 49 (exp -> true .)
    repeat          reduce using rule 49 (exp -> true .)
    if              reduce using rule 49 (exp -> true .)
    for             reduce using rule 49 (exp -> true .)
    local           reduce using rule 49 (exp -> true .)
    function        reduce using rule 49 (exp -> true .)
    ID              reduce using rule 49 (exp -> true .)
    RESID           reduce using rule 49 (exp -> true .)
    LPAREN          reduce using rule 49 (exp -> true .)
    $end            reduce using rule 49 (exp -> true .)
    end             reduce using rule 49 (exp -> true .)
    until           reduce using rule 49 (exp -> true .)
    else            reduce using rule 49 (exp -> true .)
    elseif          reduce using rule 49 (exp -> true .)
    nil             reduce using rule 49 (exp -> true .)
    false           reduce using rule 49 (exp -> true .)
    true            reduce using rule 49 (exp -> true .)
    STRING          reduce using rule 49 (exp -> true .)
    TRPLDOTS        reduce using rule 49 (exp -> true .)
    INTEGER         reduce using rule 49 (exp -> true .)
    FLOAT           reduce using rule 49 (exp -> true .)
    HEX             reduce using rule 49 (exp -> true .)
    not             reduce using rule 49 (exp -> true .)
    HASH            reduce using rule 49 (exp -> true .)
    LCURLY          reduce using rule 49 (exp -> true .)


state 34

    (59) Number -> FLOAT .

    PLUS            reduce using rule 59 (Number -> FLOAT .)
    MINUS           reduce using rule 59 (Number -> FLOAT .)
    TIMES           reduce using rule 59 (Number -> FLOAT .)
    DIVIDE          reduce using rule 59 (Number -> FLOAT .)
    POWER           reduce using rule 59 (Number -> FLOAT .)
    LT              reduce using rule 59 (Number -> FLOAT .)
    LE              reduce using rule 59 (Number -> FLOAT .)
    GT              reduce using rule 59 (Number -> FLOAT .)
    GE              reduce using rule 59 (Number -> FLOAT .)
    NE              reduce using rule 59 (Number -> FLOAT .)
    CHECKEQ         reduce using rule 59 (Number -> FLOAT .)
    and             reduce using rule 59 (Number -> FLOAT .)
    or              reduce using rule 59 (Number -> FLOAT .)
    MODULO          reduce using rule 59 (Number -> FLOAT .)
    DBLDOTS         reduce using rule 59 (Number -> FLOAT .)
    COMMA           reduce using rule 59 (Number -> FLOAT .)
    SEMI            reduce using rule 59 (Number -> FLOAT .)
    RSQUARE         reduce using rule 59 (Number -> FLOAT .)
    RPAREN          reduce using rule 59 (Number -> FLOAT .)
    then            reduce using rule 59 (Number -> FLOAT .)
    do              reduce using rule 59 (Number -> FLOAT .)
    return          reduce using rule 59 (Number -> FLOAT .)
    break           reduce using rule 59 (Number -> FLOAT .)
    while           reduce using rule 59 (Number -> FLOAT .)
    repeat          reduce using rule 59 (Number -> FLOAT .)
    if              reduce using rule 59 (Number -> FLOAT .)
