Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    SEMI            reduce using rule 35 (laststat -> return .)
    $end            reduce using rule 35 (laststat -> return .)
    end             reduce using rule 35 (laststat -> return .)
    until           reduce using rule 35 (laststat -> return .)
    else            reduce using rule 35 (laststat -> return .)
    elseif          reduce using rule 35 (laststat -> return .)
    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    exp                            shift and go to state 92
    var                            shift and go to state 26
    explist                        shift and go to state 91
    names                          shift and go to state 4

state 42

    (36) laststat -> break .

    SEMI            reduce using rule 36 (laststat -> break .)
    $end            reduce using rule 36 (laststat -> break .)
    end             reduce using rule 36 (laststat -> break .)
    until           reduce using rule 36 (laststat -> break .)
    else            reduce using rule 36 (laststat -> break .)
    elseif          reduce using rule 36 (laststat -> break .)


state 43

    (14) stat -> if exp . then block ifblock else block end
    (15) stat -> if exp . then block ifblock end
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    then            shift and go to state 93
    PLUS            shift and go to state 82
    MINUS           shift and go to state 85
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 87
    POWER           shift and go to state 75
    LT              shift and go to state 80
    LE              shift and go to state 73
    GT              shift and go to state 81
    GE              shift and go to state 77
    NE              shift and go to state 86
    CHECKEQ         shift and go to state 79
    and             shift and go to state 72
    or              shift and go to state 76
    MODULO          shift and go to state 83
    DBLDOTS         shift and go to state 84


state 44

    (28) args -> tableconstructor .

    SEMI            reduce using rule 28 (args -> tableconstructor .)
    return          reduce using rule 28 (args -> tableconstructor .)
    break           reduce using rule 28 (args -> tableconstructor .)
    do              reduce using rule 28 (args -> tableconstructor .)
    while           reduce using rule 28 (args -> tableconstructor .)
    repeat          reduce using rule 28 (args -> tableconstructor .)
    if              reduce using rule 28 (args -> tableconstructor .)
    for             reduce using rule 28 (args -> tableconstructor .)
    local           reduce using rule 28 (args -> tableconstructor .)
    function        reduce using rule 28 (args -> tableconstructor .)
    LPAREN          reduce using rule 28 (args -> tableconstructor .)
    ID              reduce using rule 28 (args -> tableconstructor .)
    RESID           reduce using rule 28 (args -> tableconstructor .)
    $end            reduce using rule 28 (args -> tableconstructor .)
    LSQUARE         reduce using rule 28 (args -> tableconstructor .)
    SDOT            reduce using rule 28 (args -> tableconstructor .)
    STRING          reduce using rule 28 (args -> tableconstructor .)
    LCURLY          reduce using rule 28 (args -> tableconstructor .)
    end             reduce using rule 28 (args -> tableconstructor .)
    until           reduce using rule 28 (args -> tableconstructor .)
    else            reduce using rule 28 (args -> tableconstructor .)
    elseif          reduce using rule 28 (args -> tableconstructor .)
    RPAREN          reduce using rule 28 (args -> tableconstructor .)
    PLUS            reduce using rule 28 (args -> tableconstructor .)
    MINUS           reduce using rule 28 (args -> tableconstructor .)
    TIMES           reduce using rule 28 (args -> tableconstructor .)
    DIVIDE          reduce using rule 28 (args -> tableconstructor .)
    POWER           reduce using rule 28 (args -> tableconstructor .)
    LT              reduce using rule 28 (args -> tableconstructor .)
    LE              reduce using rule 28 (args -> tableconstructor .)
    GT              reduce using rule 28 (args -> tableconstructor .)
    GE              reduce using rule 28 (args -> tableconstructor .)
    NE              reduce using rule 28 (args -> tableconstructor .)
    CHECKEQ         reduce using rule 28 (args -> tableconstructor .)
    and             reduce using rule 28 (args -> tableconstructor .)
    or              reduce using rule 28 (args -> tableconstructor .)
    MODULO          reduce using rule 28 (args -> tableconstructor .)
    DBLDOTS         reduce using rule 28 (args -> tableconstructor .)
    then            reduce using rule 28 (args -> tableconstructor .)
    COMMA           reduce using rule 28 (args -> tableconstructor .)
    RCURLY          reduce using rule 28 (args -> tableconstructor .)
    RSQUARE         reduce using rule 28 (args -> tableconstructor .)


state 45

    (49) var -> prefixexp LSQUARE . exp RSQUARE
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    exp                            shift and go to state 94
    var                            shift and go to state 26
    names                          shift and go to state 4

state 46

    (25) functioncall -> prefixexp args .

    LSQUARE         reduce using rule 25 (functioncall -> prefixexp args .)
    SDOT            reduce using rule 25 (functioncall -> prefixexp args .)
    LPAREN          reduce using rule 25 (functioncall -> prefixexp args .)
    STRING          reduce using rule 25 (functioncall -> prefixexp args .)
    LCURLY          reduce using rule 25 (functioncall -> prefixexp args .)
    PLUS            reduce using rule 25 (functioncall -> prefixexp args .)
    MINUS           reduce using rule 25 (functioncall -> prefixexp args .)
    TIMES           reduce using rule 25 (functioncall -> prefixexp args .)
    DIVIDE          reduce using rule 25 (functioncall -> prefixexp args .)
    POWER           reduce using rule 25 (functioncall -> prefixexp args .)
    LT              reduce using rule 25 (functioncall -> prefixexp args .)
    LE              reduce using rule 25 (functioncall -> prefixexp args .)
    GT              reduce using rule 25 (functioncall -> prefixexp args .)
    GE              reduce using rule 25 (functioncall -> prefixexp args .)
    NE              reduce using rule 25 (functioncall -> prefixexp args .)
    CHECKEQ         reduce using rule 25 (functioncall -> prefixexp args .)
    and             reduce using rule 25 (functioncall -> prefixexp args .)
    or              reduce using rule 25 (functioncall -> prefixexp args .)
    MODULO          reduce using rule 25 (functioncall -> prefixexp args .)
    DBLDOTS         reduce using rule 25 (functioncall -> prefixexp args .)
    RPAREN          reduce using rule 25 (functioncall -> prefixexp args .)
    COMMA           reduce using rule 25 (functioncall -> prefixexp args .)
    do              reduce using rule 25 (functioncall -> prefixexp args .)
    SEMI            reduce using rule 25 (functioncall -> prefixexp args .)
    return          reduce using rule 25 (functioncall -> prefixexp args .)
    break           reduce using rule 25 (functioncall -> prefixexp args .)
    while           reduce using rule 25 (functioncall -> prefixexp args .)
    repeat          reduce using rule 25 (functioncall -> prefixexp args .)
    if              reduce using rule 25 (functioncall -> prefixexp args .)
    for             reduce using rule 25 (functioncall -> prefixexp args .)
    local           reduce using rule 25 (functioncall -> prefixexp args .)
    function        reduce using rule 25 (functioncall -> prefixexp args .)
    ID              reduce using rule 25 (functioncall -> prefixexp args .)
    RESID           reduce using rule 25 (functioncall -> prefixexp args .)
    else            reduce using rule 25 (functioncall -> prefixexp args .)
    end             reduce using rule 25 (functioncall -> prefixexp args .)
    elseif          reduce using rule 25 (functioncall -> prefixexp args .)
    then            reduce using rule 25 (functioncall -> prefixexp args .)
    RCURLY          reduce using rule 25 (functioncall -> prefixexp args .)
    $end            reduce using rule 25 (functioncall -> prefixexp args .)
    until           reduce using rule 25 (functioncall -> prefixexp args .)
    RSQUARE         reduce using rule 25 (functioncall -> prefixexp args .)


state 47

    (26) args -> LPAREN . RPAREN
    (27) args -> LPAREN . explist RPAREN
    (52) explist -> . explist COMMA exp
    (53) explist -> . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    RPAREN          shift and go to state 95
    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    exp                            shift and go to state 92
    var                            shift and go to state 26
    explist                        shift and go to state 96
    names                          shift and go to state 4

state 48

    (50) var -> prefixexp SDOT . names
    (100) names -> . ID
    (101) names -> . RESID

    ID              shift and go to state 15
    RESID           shift and go to state 1

    names                          shift and go to state 97

state 49

    (29) args -> STRING .

    SEMI            reduce using rule 29 (args -> STRING .)
    return          reduce using rule 29 (args -> STRING .)
    break           reduce using rule 29 (args -> STRING .)
    do              reduce using rule 29 (args -> STRING .)
    while           reduce using rule 29 (args -> STRING .)
    repeat          reduce using rule 29 (args -> STRING .)
    if              reduce using rule 29 (args -> STRING .)
    for             reduce using rule 29 (args -> STRING .)
    local           reduce using rule 29 (args -> STRING .)
    function        reduce using rule 29 (args -> STRING .)
    LPAREN          reduce using rule 29 (args -> STRING .)
    ID              reduce using rule 29 (args -> STRING .)
    RESID           reduce using rule 29 (args -> STRING .)
    $end            reduce using rule 29 (args -> STRING .)
    LSQUARE         reduce using rule 29 (args -> STRING .)
    SDOT            reduce using rule 29 (args -> STRING .)
    STRING          reduce using rule 29 (args -> STRING .)
    LCURLY          reduce using rule 29 (args -> STRING .)
    end             reduce using rule 29 (args -> STRING .)
    until           reduce using rule 29 (args -> STRING .)
    else            reduce using rule 29 (args -> STRING .)
    elseif          reduce using rule 29 (args -> STRING .)
    RPAREN          reduce using rule 29 (args -> STRING .)
    PLUS            reduce using rule 29 (args -> STRING .)
    MINUS           reduce using rule 29 (args -> STRING .)
    TIMES           reduce using rule 29 (args -> STRING .)
    DIVIDE          reduce using rule 29 (args -> STRING .)
    POWER           reduce using rule 29 (args -> STRING .)
    LT              reduce using rule 29 (args -> STRING .)
    LE              reduce using rule 29 (args -> STRING .)
    GT              reduce using rule 29 (args -> STRING .)
    GE              reduce using rule 29 (args -> STRING .)
    NE              reduce using rule 29 (args -> STRING .)
    CHECKEQ         reduce using rule 29 (args -> STRING .)
    and             reduce using rule 29 (args -> STRING .)
    or              reduce using rule 29 (args -> STRING .)
    MODULO          reduce using rule 29 (args -> STRING .)
    DBLDOTS         reduce using rule 29 (args -> STRING .)
    then            reduce using rule 29 (args -> STRING .)
    COMMA           reduce using rule 29 (args -> STRING .)
    RCURLY          reduce using rule 29 (args -> STRING .)
    RSQUARE         reduce using rule 29 (args -> STRING .)


state 50

    (18) stat -> for namelist . in explist do block end

    in              shift and go to state 98


state 51

    (16) stat -> for names . EQUALS exp COMMA exp do block end
    (17) stat -> for names . EQUALS exp COMMA exp COMMA exp do block end
    (51) namelist -> names . comid
    (43) comid -> . COMMA names comid
    (44) comid -> . empty
    (82) empty -> .

    EQUALS          shift and go to state 99
    COMMA           shift and go to state 101
    in              reduce using rule 82 (empty -> .)

    empty                          shift and go to state 100
    comid                          shift and go to state 102

state 52

    (9) stat -> varlist EQUALS . explist
    (52) explist -> . explist COMMA exp
    (53) explist -> . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (79) Number -> . INTEGER
    (80) Number -> . FLOAT
    (81) Number -> . HEX
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (89) tableconstructor -> . LCURLY fieldlist RCURLY
    (90) tableconstructor -> . LCURLY RCURLY
    (86) unop -> . MINUS
    (87) unop -> . not
    (88) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (100) names -> . ID
    (101) names -> . RESID

    nil             shift and go to state 29
    false           shift and go to state 20
    true            shift and go to state 32
    STRING          shift and go to state 24
    TRPLDOTS        shift and go to state 38
    function        shift and go to state 28
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    HEX             shift and go to state 30
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 21
    MINUS           shift and go to state 23
    not             shift and go to state 31
    HASH            shift and go to state 22
    ID              shift and go to state 15
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 25
    tableconstructor               shift and go to state 19
    Number                         shift and go to state 34
    unop                           shift and go to state 37
    functioncall                   shift and go to state 35
    exp                            shift and go to state 92
    var                            shift and go to state 26
    explist                        shift and go to state 103
    names                          shift and go to state 4

state 53

    (41) comvar -> COMMA . var comvar
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (100) names -> . ID
    (101) names -> . RESID
    (83) prefixexp -> . var
    (84) prefixexp -> . LPAREN exp RPAREN
    (85) prefixexp -> . functioncall
    (25) functioncall -> . prefixexp args

    ID              shift and go to state 15
    RESID           shift and go to state 1
    LPAREN          shift and go to state 2

    prefixexp                      shift and go to state 104
    functioncall                   shift and go to state 35
    names                          shift and go to state 4
    var                            shift and go to state 105

state 54

    (47) varlist -> var comvar .

    EQUALS          reduce using rule 47 (varlist -> var comvar .)


state 55

    (42) comvar -> empty .

    EQUALS          reduce using rule 42 (comvar -> empty .)


state 56

    (22) stat -> local function . names funcbody
    (100) names -> . ID
    (101) names -> . RESID

    ID              shift and go to state 15
    RESID           shift and go to state 1

    names                          shift and go to state 106

state 57

    (19) stat -> local namelist .
    (20) stat -> local namelist . EQUALS explist

    SEMI            reduce using rule 19 (stat -> local namelist .)
    return          reduce using rule 19 (stat -> local namelist .)
    break           reduce using rule 19 (stat -> local namelist .)
    do              reduce using rule 19 (stat -> local namelist .)
    while           reduce using rule 19 (stat -> local namelist .)
    repeat          reduce using rule 19 (stat -> local namelist .)
    if              reduce using rule 19 (stat -> local namelist .)
    for             reduce using rule 19 (stat -> local namelist .)
    local           reduce using rule 19 (stat -> local namelist .)
    function        reduce using rule 19 (stat -> local namelist .)
    LPAREN          reduce using rule 19 (stat -> local namelist .)
    ID              reduce using rule 19 (stat -> local namelist .)
    RESID           reduce using rule 19 (stat -> local namelist .)
    else            reduce using rule 19 (stat -> local namelist .)
    end             reduce using rule 19 (stat -> local namelist .)
    elseif          reduce using rule 19 (stat -> local namelist .)
    $end            reduce using rule 19 (stat -> local namelist .)
    until           reduce using rule 19 (stat -> local namelist .)
    EQUALS          shift and go to state 107


state 58

    (51) namelist -> names . comid
    (43) comid -> . COMMA names comid
    (44) comid -> . empty
    (82) empty -> .

    COMMA           shift and go to state 101
    EQUALS          reduce using rule 82 (empty -> .)
    SEMI            reduce using rule 82 (empty -> .)
    return          reduce using rule 82 (empty -> .)
    break           reduce using rule 82 (empty -> .)
    do              reduce using rule 82 (empty -> .)
    while           reduce using rule 82 (empty -> .)
    repeat          reduce using rule 82 (empty -> .)
    if              reduce using rule 82 (empty -> .)
    for             reduce using rule 82 (empty -> .)
    local           reduce using rule 82 (empty -> .)
    function        reduce using rule 82 (empty -> .)
    LPAREN          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    RESID           reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)
    end             reduce using rule 82 (empty -> .)
    until           reduce using rule 82 (empty -> .)
    else            reduce using rule 82 (empty -> .)
    elseif          reduce using rule 82 (empty -> .)
    RPAREN          reduce using rule 82 (empty -> .)

  ! COMMA           [ reduce using rule 82 (empty -> .) ]

    empty                          shift and go to state 100
    comid                          shift and go to state 102

state 59

    (21) stat -> function funcname . funcbody
    (23) funcbody -> . LPAREN RPAREN block end
    (24) funcbody -> . LPAREN parlist RPAREN block end

    LPAREN          shift and go to state 109

    funcbody                       shift and go to state 108

state 60

    (37) funcname -> names . dotid COLON
    (38) funcname -> names .
    (39) dotid -> . SDOT names dotid
    (40) dotid -> . empty
    (82) empty -> .

    LPAREN          reduce using rule 38 (funcname -> names .)
    SDOT            shift and go to state 110
    COLON           reduce using rule 82 (empty -> .)

    dotid                          shift and go to state 111
    empty                          shift and go to state 112

state 61

    (8) block -> sdash .

    until           reduce using rule 8 (block -> sdash .)
    end             reduce using rule 8 (block -> sdash .)
    else            reduce using rule 8 (block -> sdash .)
    elseif          reduce using rule 8 (block -> sdash .)


state 62

    (10) stat -> do block . end

    end             shift and go to state 113


state 63

    (7) chunk -> stat SEMI .

    return          reduce using rule 7 (chunk -> stat SEMI .)
    break           reduce using rule 7 (chunk -> stat SEMI .)
    do              reduce using rule 7 (chunk -> stat SEMI .)
    while           reduce using rule 7 (chunk -> stat SEMI .)
    repeat          reduce using rule 7 (chunk -> stat SEMI .)
    if              reduce using rule 7 (chunk -> stat SEMI .)
    for             reduce using rule 7 (chunk -> stat SEMI .)
    local           reduce using rule 7 (chunk -> stat SEMI .)
    function        reduce using rule 7 (chunk -> stat SEMI .)
    LPAREN          reduce using rule 7 (chunk -> stat SEMI .)
    ID              reduce using rule 7 (chunk -> stat SEMI .)
    RESID           reduce using rule 7 (chunk -> stat SEMI .)
    end             reduce using rule 7 (chunk -> stat SEMI .)
    else            reduce using rule 7 (chunk -> stat SEMI .)
    elseif          reduce using rule 7 (chunk -> stat SEMI .)
    until           reduce using rule 7 (chunk -> stat SEMI .)
    $end            reduce using rule 7 (chunk -> stat SEMI .)


state 64

    (13) stat -> repeat block . until exp

    until           shift and go to state 114


state 65

    (12) stat -> while exp . do block end
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    do              shift and go to state 115
    PLUS            shift and go to state 82
    MINUS           shift and go to state 85
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 87
    POWER           shift and go to state 75
    LT              shift and go to state 80
    LE              shift and go to state 73
    GT              shift and go to state 81
    GE              shift and go to state 77
    NE              shift and go to state 86
    CHECKEQ         shift and go to state 79
    and             shift and go to state 72
    or              shift and go to state 76
    MODULO          shift and go to state 83
    DBLDOTS         shift and go to state 84


state 66

    (96) field -> names . EQUALS exp
    (48) var -> names .

    EQUALS          shift and go to state 116
    LSQUARE         reduce using rule 48 (var -> names .)
    SDOT            reduce using rule 48 (var -> names .)
    LPAREN          reduce using rule 48 (var -> names .)
    STRING          reduce using rule 48 (var -> names .)
    LCURLY          reduce using rule 48 (var -> names .)
    PLUS            reduce using rule 48 (var -> names .)
    MINUS           reduce using rule 48 (var -> names .)
    TIMES           reduce using rule 48 (var -> names .)
    DIVIDE          reduce using rule 48 (var -> names .)
    POWER           reduce using rule 48 (var -> names .)
    LT              reduce using rule 48 (var -> names .)
    LE              reduce using rule 48 (var -> names .)
    GT              reduce using rule 48 (var -> names .)
    GE              reduce using rule 48 (var -> names .)
    NE              reduce using rule 48 (var -> names .)
    CHECKEQ         reduce using rule 48 (var -> names .)
    and             reduce using rule 48 (var -> names .)
    or              reduce using rule 48 (var -> names .)
    MODULO          reduce using rule 48 (var -> names .)
    DBLDOTS         reduce using rule 48 (var -> names .)
    COMMA           reduce using rule 48 (var -> names .)
    SEMI            reduce using rule 48 (var -> names .)
    RCURLY          reduce using rule 48 (var -> names .)


state 67

    (90) tableconstructor -> LCURLY RCURLY .

    PLUS            reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    MINUS           reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    TIMES           reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    DIVIDE          reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    POWER           reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    LT              reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    LE              reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    GT              reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    GE              reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    NE              reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    CHECKEQ         reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    and             reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    or              reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    MODULO          reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    DBLDOTS         reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    RPAREN          reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    then            reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    do              reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    COMMA           reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    SEMI            reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    RCURLY          reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    $end            reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    end             reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    until           reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    else            reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    elseif          reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    RSQUARE         reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    return          reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    break           reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    while           reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    repeat          reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    if              reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    for             reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    local           reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    function        reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    LPAREN          reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    ID              reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    RESID           reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    LSQUARE         reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    SDOT            reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    STRING          reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)
    LCURLY          reduce using rule 90 (tableconstructor -> LCURLY RCURLY .)


state 68

    (91) fieldlist -> field . fieldseplist fieldsep
