Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    exp                            shift and go to state 108
    var                            shift and go to state 27
    explist                        shift and go to state 115
    names                          shift and go to state 4

state 54

    (41) comvar -> COMMA . var comvar
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (126) names -> . ID
    (127) names -> . RESID
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (25) functioncall -> . prefixexp args

    ID              shift and go to state 16
    RESID           shift and go to state 1
    LPAREN          shift and go to state 2

    prefixexp                      shift and go to state 116
    functioncall                   shift and go to state 36
    names                          shift and go to state 4
    var                            shift and go to state 117

state 55

    (47) varlist -> var comvar .

    EQUALS          reduce using rule 47 (varlist -> var comvar .)


state 56

    (42) comvar -> empty .

    EQUALS          reduce using rule 42 (comvar -> empty .)


state 57

    (22) stat -> local function . names funcbody
    (126) names -> . ID
    (127) names -> . RESID

    ID              shift and go to state 16
    RESID           shift and go to state 1

    names                          shift and go to state 118

state 58

    (19) stat -> local namelist .
    (20) stat -> local namelist . EQUALS explist

    SEMI            reduce using rule 19 (stat -> local namelist .)
    return          reduce using rule 19 (stat -> local namelist .)
    break           reduce using rule 19 (stat -> local namelist .)
    do              reduce using rule 19 (stat -> local namelist .)
    while           reduce using rule 19 (stat -> local namelist .)
    repeat          reduce using rule 19 (stat -> local namelist .)
    if              reduce using rule 19 (stat -> local namelist .)
    for             reduce using rule 19 (stat -> local namelist .)
    local           reduce using rule 19 (stat -> local namelist .)
    function        reduce using rule 19 (stat -> local namelist .)
    LPAREN          reduce using rule 19 (stat -> local namelist .)
    ID              reduce using rule 19 (stat -> local namelist .)
    RESID           reduce using rule 19 (stat -> local namelist .)
    $end            reduce using rule 19 (stat -> local namelist .)
    end             reduce using rule 19 (stat -> local namelist .)
    until           reduce using rule 19 (stat -> local namelist .)
    else            reduce using rule 19 (stat -> local namelist .)
    elseif          reduce using rule 19 (stat -> local namelist .)
    EQUALS          shift and go to state 119


state 59

    (51) namelist -> names . comid
    (43) comid -> . COMMA names comid
    (44) comid -> . empty
    (108) empty -> .

    COMMA           shift and go to state 113
    EQUALS          reduce using rule 108 (empty -> .)
    SEMI            reduce using rule 108 (empty -> .)
    return          reduce using rule 108 (empty -> .)
    break           reduce using rule 108 (empty -> .)
    do              reduce using rule 108 (empty -> .)
    while           reduce using rule 108 (empty -> .)
    repeat          reduce using rule 108 (empty -> .)
    if              reduce using rule 108 (empty -> .)
    for             reduce using rule 108 (empty -> .)
    local           reduce using rule 108 (empty -> .)
    function        reduce using rule 108 (empty -> .)
    LPAREN          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    RESID           reduce using rule 108 (empty -> .)
    $end            reduce using rule 108 (empty -> .)
    end             reduce using rule 108 (empty -> .)
    until           reduce using rule 108 (empty -> .)
    else            reduce using rule 108 (empty -> .)
    elseif          reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)

  ! COMMA           [ reduce using rule 108 (empty -> .) ]

    empty                          shift and go to state 112
    comid                          shift and go to state 114

state 60

    (21) stat -> function funcname . funcbody
    (23) funcbody -> . LPAREN RPAREN block end
    (24) funcbody -> . LPAREN parlist RPAREN block end

    LPAREN          shift and go to state 121

    funcbody                       shift and go to state 120

state 61

    (37) funcname -> names . dotid COLON
    (38) funcname -> names .
    (39) dotid -> . SDOT names dotid
    (40) dotid -> . empty
    (108) empty -> .

    LPAREN          reduce using rule 38 (funcname -> names .)
    SDOT            shift and go to state 122
    COLON           reduce using rule 108 (empty -> .)

    dotid                          shift and go to state 123
    empty                          shift and go to state 124

state 62

    (8) block -> sdash .

    end             reduce using rule 8 (block -> sdash .)
    else            reduce using rule 8 (block -> sdash .)
    elseif          reduce using rule 8 (block -> sdash .)
    until           reduce using rule 8 (block -> sdash .)


state 63

    (10) stat -> do block . end

    end             shift and go to state 125


state 64

    (6) chunk -> stat SEMI .

    return          reduce using rule 6 (chunk -> stat SEMI .)
    break           reduce using rule 6 (chunk -> stat SEMI .)
    do              reduce using rule 6 (chunk -> stat SEMI .)
    while           reduce using rule 6 (chunk -> stat SEMI .)
    repeat          reduce using rule 6 (chunk -> stat SEMI .)
    if              reduce using rule 6 (chunk -> stat SEMI .)
    for             reduce using rule 6 (chunk -> stat SEMI .)
    local           reduce using rule 6 (chunk -> stat SEMI .)
    function        reduce using rule 6 (chunk -> stat SEMI .)
    LPAREN          reduce using rule 6 (chunk -> stat SEMI .)
    ID              reduce using rule 6 (chunk -> stat SEMI .)
    RESID           reduce using rule 6 (chunk -> stat SEMI .)
    end             reduce using rule 6 (chunk -> stat SEMI .)
    else            reduce using rule 6 (chunk -> stat SEMI .)
    elseif          reduce using rule 6 (chunk -> stat SEMI .)
    until           reduce using rule 6 (chunk -> stat SEMI .)
    $end            reduce using rule 6 (chunk -> stat SEMI .)


state 65

    (13) stat -> repeat block . until exp

    until           shift and go to state 126


state 66

    (12) stat -> while exp . do block end
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    do              shift and go to state 127
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    LT              shift and go to state 81
    LE              shift and go to state 74
    GT              shift and go to state 82
    GE              shift and go to state 78
    NE              shift and go to state 87
    CHECKEQ         shift and go to state 80
    and             shift and go to state 73
    or              shift and go to state 77
    MODULO          shift and go to state 84
    DBLDOTS         shift and go to state 85


state 67

    (122) field -> names . EQUALS exp
    (48) var -> names .

    EQUALS          shift and go to state 128
    LSQUARE         reduce using rule 48 (var -> names .)
    SDOT            reduce using rule 48 (var -> names .)
    LPAREN          reduce using rule 48 (var -> names .)
    STRING          reduce using rule 48 (var -> names .)
    LCURLY          reduce using rule 48 (var -> names .)
    PLUS            reduce using rule 48 (var -> names .)
    MINUS           reduce using rule 48 (var -> names .)
    TIMES           reduce using rule 48 (var -> names .)
    DIVIDE          reduce using rule 48 (var -> names .)
    POWER           reduce using rule 48 (var -> names .)
    LT              reduce using rule 48 (var -> names .)
    LE              reduce using rule 48 (var -> names .)
    GT              reduce using rule 48 (var -> names .)
    GE              reduce using rule 48 (var -> names .)
    NE              reduce using rule 48 (var -> names .)
    CHECKEQ         reduce using rule 48 (var -> names .)
    and             reduce using rule 48 (var -> names .)
    or              reduce using rule 48 (var -> names .)
    MODULO          reduce using rule 48 (var -> names .)
    DBLDOTS         reduce using rule 48 (var -> names .)
    COMMA           reduce using rule 48 (var -> names .)
    SEMI            reduce using rule 48 (var -> names .)
    RCURLY          reduce using rule 48 (var -> names .)


state 68

    (116) tableconstructor -> LCURLY RCURLY .

    PLUS            reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    MINUS           reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    TIMES           reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    DIVIDE          reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    POWER           reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    LT              reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    LE              reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    GT              reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    GE              reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    NE              reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    CHECKEQ         reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    and             reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    or              reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    MODULO          reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    DBLDOTS         reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    SEMI            reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    return          reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    break           reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    do              reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    while           reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    repeat          reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    if              reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    for             reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    local           reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    function        reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    LPAREN          reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    ID              reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    RESID           reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    $end            reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    end             reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    until           reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    else            reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    elseif          reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    COMMA           reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    LSQUARE         reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    SDOT            reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    STRING          reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    LCURLY          reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    RPAREN          reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    then            reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    RCURLY          reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)
    RSQUARE         reduce using rule 116 (tableconstructor -> LCURLY RCURLY .)


state 69

    (117) fieldlist -> field . fieldseplist fieldsep
    (118) fieldlist -> field . fieldseplist
    (119) fieldseplist -> . fieldseplist fieldsep field
    (120) fieldseplist -> . empty
    (108) empty -> .

    COMMA           reduce using rule 108 (empty -> .)
    SEMI            reduce using rule 108 (empty -> .)
    RCURLY          reduce using rule 108 (empty -> .)

    fieldseplist                   shift and go to state 129
    empty                          shift and go to state 130

state 70

    (115) tableconstructor -> LCURLY fieldlist . RCURLY

    RCURLY          shift and go to state 131


state 71

    (123) field -> exp .
    (62) exp -> exp . PLUS exp
    (63) exp -> exp . MINUS exp
    (64) exp -> exp . TIMES exp
    (65) exp -> exp . DIVIDE exp
    (66) exp -> exp . POWER exp
    (67) exp -> exp . LT exp
    (68) exp -> exp . LE exp
    (69) exp -> exp . GT exp
    (70) exp -> exp . GE exp
    (71) exp -> exp . NE exp
    (72) exp -> exp . CHECKEQ exp
    (73) exp -> exp . and exp
    (74) exp -> exp . or exp
    (75) exp -> exp . MODULO exp
    (76) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 123 (field -> exp .)
    SEMI            reduce using rule 123 (field -> exp .)
    RCURLY          reduce using rule 123 (field -> exp .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 88
    POWER           shift and go to state 76
    LT              shift and go to state 81
    LE              shift and go to state 74
    GT              shift and go to state 82
    GE              shift and go to state 78
    NE              shift and go to state 87
    CHECKEQ         shift and go to state 80
    and             shift and go to state 73
    or              shift and go to state 77
    MODULO          shift and go to state 84
    DBLDOTS         shift and go to state 85


state 72

    (121) field -> LSQUARE . exp RSQUARE EQUALS exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    exp                            shift and go to state 132
    var                            shift and go to state 27
    names                          shift and go to state 4

state 73

    (73) exp -> exp and . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    exp                            shift and go to state 133
    var                            shift and go to state 27
    names                          shift and go to state 4

state 74

    (68) exp -> exp LE . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    exp                            shift and go to state 134
    var                            shift and go to state 27
    names                          shift and go to state 4

state 75

    (110) prefixexp -> LPAREN exp RPAREN .

    LSQUARE         reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    SDOT            reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    STRING          reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    LCURLY          reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    POWER           reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    LE              reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    GE              reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    CHECKEQ         reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    and             reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    or              reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    MODULO          reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    DBLDOTS         reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    then            reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    do              reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    SEMI            reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    RCURLY          reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    RSQUARE         reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    return          reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    break           reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    while           reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    repeat          reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    if              reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    for             reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    local           reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    function        reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    RESID           reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    $end            reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    end             reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    until           reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    else            reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)
    elseif          reduce using rule 110 (prefixexp -> LPAREN exp RPAREN .)


state 76

    (66) exp -> exp POWER . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    exp                            shift and go to state 135
    var                            shift and go to state 27
    names                          shift and go to state 4

state 77

    (74) exp -> exp or . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 22
    MINUS           shift and go to state 24
    not             shift and go to state 32
    HASH            shift and go to state 23
    ID              shift and go to state 16
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 26
    tableconstructor               shift and go to state 20
    Number                         shift and go to state 35
    unop                           shift and go to state 38
    functioncall                   shift and go to state 36
    exp                            shift and go to state 136
    var                            shift and go to state 27
    names                          shift and go to state 4

state 78

    (70) exp -> exp GE . exp
    (54) exp -> . nil
    (55) exp -> . false
    (56) exp -> . true
    (57) exp -> . Number
    (58) exp -> . STRING
    (59) exp -> . TRPLDOTS
    (60) exp -> . function
    (61) exp -> . prefixexp
    (62) exp -> . exp PLUS exp
    (63) exp -> . exp MINUS exp
    (64) exp -> . exp TIMES exp
    (65) exp -> . exp DIVIDE exp
    (66) exp -> . exp POWER exp
    (67) exp -> . exp LT exp
    (68) exp -> . exp LE exp
    (69) exp -> . exp GT exp
    (70) exp -> . exp GE exp
    (71) exp -> . exp NE exp
    (72) exp -> . exp CHECKEQ exp
    (73) exp -> . exp and exp
    (74) exp -> . exp or exp
    (75) exp -> . exp MODULO exp
    (76) exp -> . exp DBLDOTS exp
    (77) exp -> . tableconstructor
    (78) exp -> . unop exp
    (105) Number -> . INTEGER
    (106) Number -> . FLOAT
    (107) Number -> . HEX
    (109) prefixexp -> . var
    (110) prefixexp -> . LPAREN exp RPAREN
    (111) prefixexp -> . functioncall
    (115) tableconstructor -> . LCURLY fieldlist RCURLY
    (116) tableconstructor -> . LCURLY RCURLY
    (112) unop -> . MINUS
    (113) unop -> . not
    (114) unop -> . HASH
    (48) var -> . names
    (49) var -> . prefixexp LSQUARE exp RSQUARE
    (50) var -> . prefixexp SDOT names
    (25) functioncall -> . prefixexp args
    (126) names -> . ID
    (127) names -> . RESID

    nil             shift and go to state 30
    false           shift and go to state 21
    true            shift and go to state 33
    STRING          shift and go to state 25
    TRPLDOTS        shift and go to state 39
    function        shift and go to state 29
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 34
    HEX             shift and go to state 31
    LPAREN          shift and go to state 2
