Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash

    PLUS            shift and go to state 137
    MINUS           shift and go to state 139
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 129
    POWER           shift and go to state 130
    LT              shift and go to state 135
    LE              shift and go to state 127
    GT              shift and go to state 136
    GE              shift and go to state 132
    NE              shift and go to state 140
    CHECKEQ         shift and go to state 134
    and             shift and go to state 126
    or              shift and go to state 131
    MODULO          shift and go to state 128
    DBLDOTS         shift and go to state 138


state 74

    (111) retexp -> unop . exp
    (85) exp -> unop . exp
    (61) exp -> . nil
    (62) exp -> . false
    (63) exp -> . true
    (64) exp -> . Number
    (65) exp -> . STRING
    (66) exp -> . TRPLDOTS
    (67) exp -> . function
    (68) exp -> . prefixexp
    (69) exp -> . exp PLUS exp
    (70) exp -> . exp MINUS exp
    (71) exp -> . exp TIMES exp
    (72) exp -> . exp DIVIDE exp
    (73) exp -> . exp POWER exp
    (74) exp -> . exp LT exp
    (75) exp -> . exp LE exp
    (76) exp -> . exp GT exp
    (77) exp -> . exp GE exp
    (78) exp -> . exp NE exp
    (79) exp -> . exp CHECKEQ exp
    (80) exp -> . exp and exp
    (81) exp -> . exp or exp
    (82) exp -> . exp MODULO exp
    (83) exp -> . exp DBLDOTS exp
    (84) exp -> . tableconstructor
    (85) exp -> . unop exp
    (112) Number -> . INTEGER
    (113) Number -> . FLOAT
    (114) Number -> . HEX
    (116) prefixexp -> . var
    (117) prefixexp -> . LPAREN exp RPAREN
    (118) prefixexp -> . functioncall
    (122) tableconstructor -> . LCURLY fieldlist RCURLY
    (123) tableconstructor -> . LCURLY RCURLY
    (119) unop -> . MINUS
    (120) unop -> . not
    (121) unop -> . HASH
    (55) var -> . names
    (56) var -> . prefixexp LSQUARE exp RSQUARE
    (57) var -> . prefixexp SDOT names
    (24) functioncall -> . prefixexp args
    (133) names -> . ID
    (134) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    unop                           shift and go to state 40
    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    functioncall                   shift and go to state 38
    exp                            shift and go to state 141
    var                            shift and go to state 29
    names                          shift and go to state 4

state 75

    (18) stat -> local function . names funcbody
    (133) names -> . ID
    (134) names -> . RESID

    ID              shift and go to state 18
    RESID           shift and go to state 1

    names                          shift and go to state 142

state 76

    (19) stat -> local namelist .
    (20) stat -> local namelist . EQUALS explist

    SEMI            reduce using rule 19 (stat -> local namelist .)
    return          reduce using rule 19 (stat -> local namelist .)
    break           reduce using rule 19 (stat -> local namelist .)
    for             reduce using rule 19 (stat -> local namelist .)
    while           reduce using rule 19 (stat -> local namelist .)
    repeat          reduce using rule 19 (stat -> local namelist .)
    do              reduce using rule 19 (stat -> local namelist .)
    function        reduce using rule 19 (stat -> local namelist .)
    local           reduce using rule 19 (stat -> local namelist .)
    if              reduce using rule 19 (stat -> local namelist .)
    LPAREN          reduce using rule 19 (stat -> local namelist .)
    ID              reduce using rule 19 (stat -> local namelist .)
    RESID           reduce using rule 19 (stat -> local namelist .)
    end             reduce using rule 19 (stat -> local namelist .)
    $end            reduce using rule 19 (stat -> local namelist .)
    until           reduce using rule 19 (stat -> local namelist .)
    else            reduce using rule 19 (stat -> local namelist .)
    elseif          reduce using rule 19 (stat -> local namelist .)
    EQUALS          shift and go to state 143


state 77

    (58) namelist -> names . comid
    (42) comid -> . COMMA names comid
    (43) comid -> . empty
    (115) empty -> .

    COMMA           shift and go to state 113
    EQUALS          reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    return          reduce using rule 115 (empty -> .)
    break           reduce using rule 115 (empty -> .)
    for             reduce using rule 115 (empty -> .)
    while           reduce using rule 115 (empty -> .)
    repeat          reduce using rule 115 (empty -> .)
    do              reduce using rule 115 (empty -> .)
    function        reduce using rule 115 (empty -> .)
    local           reduce using rule 115 (empty -> .)
    if              reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RESID           reduce using rule 115 (empty -> .)
    $end            reduce using rule 115 (empty -> .)
    end             reduce using rule 115 (empty -> .)
    until           reduce using rule 115 (empty -> .)
    else            reduce using rule 115 (empty -> .)
    elseif          reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)

  ! COMMA           [ reduce using rule 115 (empty -> .) ]

    empty                          shift and go to state 112
    comid                          shift and go to state 114

state 78

    (14) stat -> while exp . do block end
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    do              shift and go to state 144
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    LT              shift and go to state 93
    LE              shift and go to state 86
    GT              shift and go to state 94
    GE              shift and go to state 90
    NE              shift and go to state 99
    CHECKEQ         shift and go to state 92
    and             shift and go to state 85
    or              shift and go to state 89
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97


state 79

    (129) field -> names . EQUALS exp
    (55) var -> names .

    EQUALS          shift and go to state 145
    LSQUARE         reduce using rule 55 (var -> names .)
    SDOT            reduce using rule 55 (var -> names .)
    LPAREN          reduce using rule 55 (var -> names .)
    STRING          reduce using rule 55 (var -> names .)
    LCURLY          reduce using rule 55 (var -> names .)
    PLUS            reduce using rule 55 (var -> names .)
    MINUS           reduce using rule 55 (var -> names .)
    TIMES           reduce using rule 55 (var -> names .)
    DIVIDE          reduce using rule 55 (var -> names .)
    POWER           reduce using rule 55 (var -> names .)
    LT              reduce using rule 55 (var -> names .)
    LE              reduce using rule 55 (var -> names .)
    GT              reduce using rule 55 (var -> names .)
    GE              reduce using rule 55 (var -> names .)
    NE              reduce using rule 55 (var -> names .)
    CHECKEQ         reduce using rule 55 (var -> names .)
    and             reduce using rule 55 (var -> names .)
    or              reduce using rule 55 (var -> names .)
    MODULO          reduce using rule 55 (var -> names .)
    DBLDOTS         reduce using rule 55 (var -> names .)
    COMMA           reduce using rule 55 (var -> names .)
    SEMI            reduce using rule 55 (var -> names .)
    RCURLY          reduce using rule 55 (var -> names .)


state 80

    (123) tableconstructor -> LCURLY RCURLY .

    PLUS            reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    MINUS           reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    TIMES           reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    DIVIDE          reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    POWER           reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    LT              reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    LE              reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    GT              reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    GE              reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    NE              reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    CHECKEQ         reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    and             reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    or              reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    MODULO          reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    DBLDOTS         reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    COMMA           reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    $end            reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    SEMI            reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    end             reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    until           reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    else            reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    elseif          reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    RPAREN          reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    then            reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    do              reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    RCURLY          reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    RSQUARE         reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    return          reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    break           reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    for             reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    while           reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    repeat          reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    function        reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    local           reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    if              reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    LPAREN          reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    ID              reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    RESID           reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    LSQUARE         reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    SDOT            reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    STRING          reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)
    LCURLY          reduce using rule 123 (tableconstructor -> LCURLY RCURLY .)


state 81

    (124) fieldlist -> field . fieldseplist fieldsep
    (125) fieldlist -> field . fieldseplist
    (126) fieldseplist -> . fieldseplist fieldsep field
    (127) fieldseplist -> . empty
    (115) empty -> .

    COMMA           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RCURLY          reduce using rule 115 (empty -> .)

    fieldseplist                   shift and go to state 146
    empty                          shift and go to state 147

state 82

    (122) tableconstructor -> LCURLY fieldlist . RCURLY

    RCURLY          shift and go to state 148


state 83

    (130) field -> exp .
    (69) exp -> exp . PLUS exp
    (70) exp -> exp . MINUS exp
    (71) exp -> exp . TIMES exp
    (72) exp -> exp . DIVIDE exp
    (73) exp -> exp . POWER exp
    (74) exp -> exp . LT exp
    (75) exp -> exp . LE exp
    (76) exp -> exp . GT exp
    (77) exp -> exp . GE exp
    (78) exp -> exp . NE exp
    (79) exp -> exp . CHECKEQ exp
    (80) exp -> exp . and exp
    (81) exp -> exp . or exp
    (82) exp -> exp . MODULO exp
    (83) exp -> exp . DBLDOTS exp

    COMMA           reduce using rule 130 (field -> exp .)
    SEMI            reduce using rule 130 (field -> exp .)
    RCURLY          reduce using rule 130 (field -> exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    LT              shift and go to state 93
    LE              shift and go to state 86
    GT              shift and go to state 94
    GE              shift and go to state 90
    NE              shift and go to state 99
    CHECKEQ         shift and go to state 92
    and             shift and go to state 85
    or              shift and go to state 89
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97


state 84

    (128) field -> LSQUARE . exp RSQUARE EQUALS exp
    (61) exp -> . nil
    (62) exp -> . false
    (63) exp -> . true
    (64) exp -> . Number
    (65) exp -> . STRING
    (66) exp -> . TRPLDOTS
    (67) exp -> . function
    (68) exp -> . prefixexp
    (69) exp -> . exp PLUS exp
    (70) exp -> . exp MINUS exp
    (71) exp -> . exp TIMES exp
    (72) exp -> . exp DIVIDE exp
    (73) exp -> . exp POWER exp
    (74) exp -> . exp LT exp
    (75) exp -> . exp LE exp
    (76) exp -> . exp GT exp
    (77) exp -> . exp GE exp
    (78) exp -> . exp NE exp
    (79) exp -> . exp CHECKEQ exp
    (80) exp -> . exp and exp
    (81) exp -> . exp or exp
    (82) exp -> . exp MODULO exp
    (83) exp -> . exp DBLDOTS exp
    (84) exp -> . tableconstructor
    (85) exp -> . unop exp
    (112) Number -> . INTEGER
    (113) Number -> . FLOAT
    (114) Number -> . HEX
    (116) prefixexp -> . var
    (117) prefixexp -> . LPAREN exp RPAREN
    (118) prefixexp -> . functioncall
    (122) tableconstructor -> . LCURLY fieldlist RCURLY
    (123) tableconstructor -> . LCURLY RCURLY
    (119) unop -> . MINUS
    (120) unop -> . not
    (121) unop -> . HASH
    (55) var -> . names
    (56) var -> . prefixexp LSQUARE exp RSQUARE
    (57) var -> . prefixexp SDOT names
    (24) functioncall -> . prefixexp args
    (133) names -> . ID
    (134) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 149
    var                            shift and go to state 29
    names                          shift and go to state 4

state 85

    (80) exp -> exp and . exp
    (61) exp -> . nil
    (62) exp -> . false
    (63) exp -> . true
    (64) exp -> . Number
    (65) exp -> . STRING
    (66) exp -> . TRPLDOTS
    (67) exp -> . function
    (68) exp -> . prefixexp
    (69) exp -> . exp PLUS exp
    (70) exp -> . exp MINUS exp
    (71) exp -> . exp TIMES exp
    (72) exp -> . exp DIVIDE exp
    (73) exp -> . exp POWER exp
    (74) exp -> . exp LT exp
    (75) exp -> . exp LE exp
    (76) exp -> . exp GT exp
    (77) exp -> . exp GE exp
    (78) exp -> . exp NE exp
    (79) exp -> . exp CHECKEQ exp
    (80) exp -> . exp and exp
    (81) exp -> . exp or exp
    (82) exp -> . exp MODULO exp
    (83) exp -> . exp DBLDOTS exp
    (84) exp -> . tableconstructor
    (85) exp -> . unop exp
    (112) Number -> . INTEGER
    (113) Number -> . FLOAT
    (114) Number -> . HEX
    (116) prefixexp -> . var
    (117) prefixexp -> . LPAREN exp RPAREN
    (118) prefixexp -> . functioncall
    (122) tableconstructor -> . LCURLY fieldlist RCURLY
    (123) tableconstructor -> . LCURLY RCURLY
    (119) unop -> . MINUS
    (120) unop -> . not
    (121) unop -> . HASH
    (55) var -> . names
    (56) var -> . prefixexp LSQUARE exp RSQUARE
    (57) var -> . prefixexp SDOT names
    (24) functioncall -> . prefixexp args
    (133) names -> . ID
    (134) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 150
    var                            shift and go to state 29
    names                          shift and go to state 4

state 86

    (75) exp -> exp LE . exp
    (61) exp -> . nil
    (62) exp -> . false
    (63) exp -> . true
    (64) exp -> . Number
    (65) exp -> . STRING
    (66) exp -> . TRPLDOTS
    (67) exp -> . function
    (68) exp -> . prefixexp
    (69) exp -> . exp PLUS exp
    (70) exp -> . exp MINUS exp
    (71) exp -> . exp TIMES exp
    (72) exp -> . exp DIVIDE exp
    (73) exp -> . exp POWER exp
    (74) exp -> . exp LT exp
    (75) exp -> . exp LE exp
    (76) exp -> . exp GT exp
    (77) exp -> . exp GE exp
    (78) exp -> . exp NE exp
    (79) exp -> . exp CHECKEQ exp
    (80) exp -> . exp and exp
    (81) exp -> . exp or exp
    (82) exp -> . exp MODULO exp
    (83) exp -> . exp DBLDOTS exp
    (84) exp -> . tableconstructor
    (85) exp -> . unop exp
    (112) Number -> . INTEGER
    (113) Number -> . FLOAT
    (114) Number -> . HEX
    (116) prefixexp -> . var
    (117) prefixexp -> . LPAREN exp RPAREN
    (118) prefixexp -> . functioncall
    (122) tableconstructor -> . LCURLY fieldlist RCURLY
    (123) tableconstructor -> . LCURLY RCURLY
    (119) unop -> . MINUS
    (120) unop -> . not
    (121) unop -> . HASH
    (55) var -> . names
    (56) var -> . prefixexp LSQUARE exp RSQUARE
    (57) var -> . prefixexp SDOT names
    (24) functioncall -> . prefixexp args
    (133) names -> . ID
    (134) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 151
    var                            shift and go to state 29
    names                          shift and go to state 4

state 87

    (117) prefixexp -> LPAREN exp RPAREN .

    LSQUARE         reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    SDOT            reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    STRING          reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    LCURLY          reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    POWER           reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    LE              reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    GE              reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    CHECKEQ         reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    and             reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    or              reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    MODULO          reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    DBLDOTS         reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    $end            reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    SEMI            reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    end             reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    until           reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    else            reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    elseif          reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    then            reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    do              reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    RCURLY          reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    RSQUARE         reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    return          reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    break           reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    for             reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    while           reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    repeat          reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    function        reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    local           reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    if              reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)
    RESID           reduce using rule 117 (prefixexp -> LPAREN exp RPAREN .)


state 88

    (73) exp -> exp POWER . exp
    (61) exp -> . nil
    (62) exp -> . false
    (63) exp -> . true
    (64) exp -> . Number
    (65) exp -> . STRING
    (66) exp -> . TRPLDOTS
    (67) exp -> . function
    (68) exp -> . prefixexp
    (69) exp -> . exp PLUS exp
    (70) exp -> . exp MINUS exp
    (71) exp -> . exp TIMES exp
    (72) exp -> . exp DIVIDE exp
    (73) exp -> . exp POWER exp
    (74) exp -> . exp LT exp
    (75) exp -> . exp LE exp
    (76) exp -> . exp GT exp
    (77) exp -> . exp GE exp
    (78) exp -> . exp NE exp
    (79) exp -> . exp CHECKEQ exp
    (80) exp -> . exp and exp
    (81) exp -> . exp or exp
    (82) exp -> . exp MODULO exp
    (83) exp -> . exp DBLDOTS exp
    (84) exp -> . tableconstructor
    (85) exp -> . unop exp
    (112) Number -> . INTEGER
    (113) Number -> . FLOAT
    (114) Number -> . HEX
    (116) prefixexp -> . var
    (117) prefixexp -> . LPAREN exp RPAREN
    (118) prefixexp -> . functioncall
    (122) tableconstructor -> . LCURLY fieldlist RCURLY
    (123) tableconstructor -> . LCURLY RCURLY
    (119) unop -> . MINUS
    (120) unop -> . not
    (121) unop -> . HASH
    (55) var -> . names
    (56) var -> . prefixexp LSQUARE exp RSQUARE
    (57) var -> . prefixexp SDOT names
    (24) functioncall -> . prefixexp args
    (133) names -> . ID
    (134) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 152
    var                            shift and go to state 29
    names                          shift and go to state 4

state 89

    (81) exp -> exp or . exp
    (61) exp -> . nil
    (62) exp -> . false
    (63) exp -> . true
    (64) exp -> . Number
    (65) exp -> . STRING
    (66) exp -> . TRPLDOTS
    (67) exp -> . function
    (68) exp -> . prefixexp
    (69) exp -> . exp PLUS exp
    (70) exp -> . exp MINUS exp
    (71) exp -> . exp TIMES exp
    (72) exp -> . exp DIVIDE exp
    (73) exp -> . exp POWER exp
    (74) exp -> . exp LT exp
    (75) exp -> . exp LE exp
    (76) exp -> . exp GT exp
    (77) exp -> . exp GE exp
    (78) exp -> . exp NE exp
    (79) exp -> . exp CHECKEQ exp
    (80) exp -> . exp and exp
    (81) exp -> . exp or exp
    (82) exp -> . exp MODULO exp
    (83) exp -> . exp DBLDOTS exp
    (84) exp -> . tableconstructor
    (85) exp -> . unop exp
    (112) Number -> . INTEGER
    (113) Number -> . FLOAT
    (114) Number -> . HEX
    (116) prefixexp -> . var
    (117) prefixexp -> . LPAREN exp RPAREN
    (118) prefixexp -> . functioncall
    (122) tableconstructor -> . LCURLY fieldlist RCURLY
    (123) tableconstructor -> . LCURLY RCURLY
    (119) unop -> . MINUS
    (120) unop -> . not
    (121) unop -> . HASH
    (55) var -> . names
    (56) var -> . prefixexp LSQUARE exp RSQUARE
    (57) var -> . prefixexp SDOT names
    (24) functioncall -> . prefixexp args
    (133) names -> . ID
    (134) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 153
    var                            shift and go to state 29
    names                          shift and go to state 4

state 90

    (77) exp -> exp GE . exp
    (61) exp -> . nil
    (62) exp -> . false
    (63) exp -> . true
    (64) exp -> . Number
    (65) exp -> . STRING
    (66) exp -> . TRPLDOTS
    (67) exp -> . function
    (68) exp -> . prefixexp
    (69) exp -> . exp PLUS exp
    (70) exp -> . exp MINUS exp
    (71) exp -> . exp TIMES exp
    (72) exp -> . exp DIVIDE exp
    (73) exp -> . exp POWER exp
    (74) exp -> . exp LT exp
    (75) exp -> . exp LE exp
    (76) exp -> . exp GT exp
    (77) exp -> . exp GE exp
    (78) exp -> . exp NE exp
    (79) exp -> . exp CHECKEQ exp
    (80) exp -> . exp and exp
    (81) exp -> . exp or exp
    (82) exp -> . exp MODULO exp
    (83) exp -> . exp DBLDOTS exp
    (84) exp -> . tableconstructor
    (85) exp -> . unop exp
    (112) Number -> . INTEGER
    (113) Number -> . FLOAT
    (114) Number -> . HEX
    (116) prefixexp -> . var
    (117) prefixexp -> . LPAREN exp RPAREN
    (118) prefixexp -> . functioncall
    (122) tableconstructor -> . LCURLY fieldlist RCURLY
    (123) tableconstructor -> . LCURLY RCURLY
    (119) unop -> . MINUS
    (120) unop -> . not
    (121) unop -> . HASH
    (55) var -> . names
    (56) var -> . prefixexp LSQUARE exp RSQUARE
    (57) var -> . prefixexp SDOT names
    (24) functioncall -> . prefixexp args
    (133) names -> . ID
    (134) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 154
    var                            shift and go to state 29
    names                          shift and go to state 4

state 91

    (71) exp -> exp TIMES . exp
    (61) exp -> . nil
    (62) exp -> . false
    (63) exp -> . true
    (64) exp -> . Number
    (65) exp -> . STRING
    (66) exp -> . TRPLDOTS
    (67) exp -> . function
    (68) exp -> . prefixexp
